category,term,count,genes,,
MF,phosphorus metabolic process,126,FGFR3,,
MF,phosphorus metabolic process,126,STK10,,
MF,phosphorus metabolic process,126,BMPR2,,
MF,phosphorus metabolic process,126,MAP4K2,,
MF,phosphorus metabolic process,126,CHEK2,,
MF,phosphorus metabolic process,126,EPHB4,,
MF,phosphorus metabolic process,126,EPHB1,,
MF,phosphorus metabolic process,126,DUSP18,,
MF,phosphorus metabolic process,126,PTK2,,
MF,phosphorus metabolic process,126,PTPLA,,
MF,phosphorus metabolic process,126,ZAP70,,
MF,phosphorus metabolic process,126,TEC,,
MF,phosphorus metabolic process,126,GPD2,,
MF,phosphorus metabolic process,126,PTPN9,,
MF,phosphorus metabolic process,126,MAP2K1,,
MF,phosphorus metabolic process,126,TAOK3,,
MF,phosphorus metabolic process,126,TGFBR2,,
MF,phosphorus metabolic process,126,BMX,,
MF,phosphorus metabolic process,126,PTPN12,,
MF,phosphorus metabolic process,126,RPS6KL1,,
MF,phosphorus metabolic process,126,EPHA7,,
MF,phosphorus metabolic process,126,ATP6V0E2,,
MF,phosphorus metabolic process,126,ULK1,,
MF,phosphorus metabolic process,126,TGFBR3,,
MF,phosphorus metabolic process,126,GRK4,,
MF,phosphorus metabolic process,126,TNK1,,
MF,phosphorus metabolic process,126,GRK5,,
MF,phosphorus metabolic process,126,ABL2,,
MF,phosphorus metabolic process,126,MYLK,,
MF,phosphorus metabolic process,126,SRMS,,
MF,phosphorus metabolic process,126,CDK19,,
MF,phosphorus metabolic process,126,ATP5E,,
MF,phosphorus metabolic process,126,ACVRL1,,
MF,phosphorus metabolic process,126,CDC14A,,
MF,phosphorus metabolic process,126,CDC14B,,
MF,phosphorus metabolic process,126,PRDX2,,
MF,phosphorus metabolic process,126,FES,,
MF,phosphorus metabolic process,126,D8ERTD82E,,
MF,phosphorus metabolic process,126,SLK,,
MF,phosphorus metabolic process,126,PAK4,,
MF,phosphorus metabolic process,126,CDK12,,
MF,phosphorus metabolic process,126,PAK1,,
MF,phosphorus metabolic process,126,ATP5H,,
MF,phosphorus metabolic process,126,FGF2,,
MF,phosphorus metabolic process,126,TRPM6,,
MF,phosphorus metabolic process,126,SGK1,,
MF,phosphorus metabolic process,126,ADAM10,,
MF,phosphorus metabolic process,126,LYN,,
MF,phosphorus metabolic process,126,LIMK1,,
MF,phosphorus metabolic process,126,PIK3C2B,,
MF,phosphorus metabolic process,126,DAPK2,,
MF,phosphorus metabolic process,126,PRKCB,,
MF,phosphorus metabolic process,126,DAPK1,,
MF,phosphorus metabolic process,126,PRKD1,,
MF,phosphorus metabolic process,126,PRKD2,,
MF,phosphorus metabolic process,126,ATP6V1A,,
MF,phosphorus metabolic process,126,ACVR2A,,
MF,phosphorus metabolic process,126,CCND1,,
MF,phosphorus metabolic process,126,MAST2,,
MF,phosphorus metabolic process,126,PPM1J,,
MF,phosphorus metabolic process,126,HIPK3,,
MF,phosphorus metabolic process,126,CD81,,
MF,phosphorus metabolic process,126,ERN1,,
MF,phosphorus metabolic process,126,PPM1L,,
MF,phosphorus metabolic process,126,NRK,,
MF,phosphorus metabolic process,126,MAP3K12,,
MF,phosphorus metabolic process,126,FRK,,
MF,phosphorus metabolic process,126,NDUFB8,,
MF,phosphorus metabolic process,126,CAMK2G,,
MF,phosphorus metabolic process,126,KIT,,
MF,phosphorus metabolic process,126,ATP5G3,,
MF,phosphorus metabolic process,126,IGF1R,,
MF,phosphorus metabolic process,126,GNPTAB,,
MF,phosphorus metabolic process,126,BCL2,,
MF,phosphorus metabolic process,126,CAMK2D,,
MF,phosphorus metabolic process,126,PRKAA2,,
MF,phosphorus metabolic process,126,MTMR6,,
MF,phosphorus metabolic process,126,PPAP2A,,
MF,phosphorus metabolic process,126,INPP5A,,
MF,phosphorus metabolic process,126,PTPRD,,
MF,phosphorus metabolic process,126,NCEH1,,
MF,phosphorus metabolic process,126,PTPRE,,
MF,phosphorus metabolic process,126,PTPRA,,
MF,phosphorus metabolic process,126,TRIM28,,
MF,phosphorus metabolic process,126,NDUFA7,,
MF,phosphorus metabolic process,126,NPR1,,
MF,phosphorus metabolic process,126,NPR2,,
MF,phosphorus metabolic process,126,TRIM24,,
MF,phosphorus metabolic process,126,ICK,,
MF,phosphorus metabolic process,126,MAPK12,,
MF,phosphorus metabolic process,126,PTP4A3,,
MF,phosphorus metabolic process,126,RPS6KA1,,
MF,phosphorus metabolic process,126,FYN,,
MF,phosphorus metabolic process,126,RPS6KA2,,
MF,phosphorus metabolic process,126,GSK3B,,
MF,phosphorus metabolic process,126,ATP6V0A1,,
MF,phosphorus metabolic process,126,JAK1,,
MF,phosphorus metabolic process,126,IGFBP3,,
MF,phosphorus metabolic process,126,F2R,,
MF,phosphate metabolic process,126,STK33,,
MF,phosphate metabolic process,126,STK38,,
MF,phosphate metabolic process,126,TGFB3,,
MF,phosphate metabolic process,126,TIRAP,,
MF,phosphate metabolic process,126,PRKG1,,
MF,phosphate metabolic process,126,TTN,,
MF,phosphate metabolic process,126,C230081A13RIK,,
MF,phosphate metabolic process,126,TGFB2,,
MF,phosphate metabolic process,126,CTTNBP2,,
MF,phosphate metabolic process,126,PRKAR2B,,
MF,phosphate metabolic process,126,MAP3K5,,
MF,phosphate metabolic process,126,MDFIC,,
MF,phosphate metabolic process,126,MAP3K8,,
MF,phosphate metabolic process,126,IFNG,,
MF,phosphate metabolic process,126,ILK,,
MF,phosphate metabolic process,126,GAB1,,
MF,phosphate metabolic process,126,MLKL,,
MF,phosphate metabolic process,126,INSR,,
MF,phosphate metabolic process,126,PTPRJ,,
MF,phosphate metabolic process,126,PTPRK,,
MF,phosphate metabolic process,126,RET,,
MF,phosphate metabolic process,126,MAP4K3,,
MF,phosphate metabolic process,126,MAP4K4,,
MF,phosphate metabolic process,126,PLCE1,,
MF,phosphate metabolic process,126,PDGFRA,,
MF,phosphate metabolic process,126,MAPK9,,
MF,phosphate metabolic process,126,WNT5A,,
MF,phosphate metabolic process,126,FGFR3,,
MF,phosphate metabolic process,126,STK10,,
MF,phosphate metabolic process,126,BMPR2,,
MF,phosphate metabolic process,126,MAP4K2,,
MF,phosphate metabolic process,126,CHEK2,,
MF,phosphate metabolic process,126,EPHB4,,
MF,phosphate metabolic process,126,EPHB1,,
MF,phosphate metabolic process,126,DUSP18,,
MF,phosphate metabolic process,126,PTK2,,
MF,phosphate metabolic process,126,PTPLA,,
MF,phosphate metabolic process,126,ZAP70,,
MF,phosphate metabolic process,126,TEC,,
MF,phosphate metabolic process,126,GPD2,,
MF,phosphate metabolic process,126,PTPN9,,
MF,phosphate metabolic process,126,MAP2K1,,
MF,phosphate metabolic process,126,TAOK3,,
MF,phosphate metabolic process,126,TGFBR2,,
MF,phosphate metabolic process,126,BMX,,
MF,phosphate metabolic process,126,PTPN12,,
MF,phosphate metabolic process,126,RPS6KL1,,
MF,phosphate metabolic process,126,EPHA7,,
MF,phosphate metabolic process,126,ATP6V0E2,,
MF,phosphate metabolic process,126,ULK1,,
MF,phosphate metabolic process,126,TGFBR3,,
MF,phosphate metabolic process,126,GRK4,,
MF,phosphate metabolic process,126,TNK1,,
MF,phosphate metabolic process,126,GRK5,,
MF,phosphate metabolic process,126,ABL2,,
MF,phosphate metabolic process,126,MYLK,,
MF,phosphate metabolic process,126,SRMS,,
MF,phosphate metabolic process,126,CDK19,,
MF,phosphate metabolic process,126,ATP6V0A1,,
MF,phosphate metabolic process,126,JAK1,,
MF,phosphate metabolic process,126,IGFBP3,,
MF,phosphate metabolic process,126,F2R,,
MF,protein amino acid phosphorylation,99,STK33,,
MF,protein amino acid phosphorylation,99,STK38,,
MF,protein amino acid phosphorylation,99,TIRAP,,
MF,protein amino acid phosphorylation,99,TGFB3,,
MF,protein amino acid phosphorylation,99,TTN,,
MF,protein amino acid phosphorylation,99,PRKG1,,
MF,protein amino acid phosphorylation,99,C230081A13RIK,,
MF,protein amino acid phosphorylation,99,TGFB2,,
MF,protein amino acid phosphorylation,99,PRKAR2B,,
MF,protein amino acid phosphorylation,99,CTTNBP2,,
MF,protein amino acid phosphorylation,99,MAP3K5,,
MF,protein amino acid phosphorylation,99,MDFIC,,
MF,protein amino acid phosphorylation,99,MAP3K8,,
MF,protein amino acid phosphorylation,99,ILK,,
MF,protein amino acid phosphorylation,99,IFNG,,
MF,protein amino acid phosphorylation,99,GAB1,,
MF,protein amino acid phosphorylation,99,MLKL,,
MF,protein amino acid phosphorylation,99,INSR,,
MF,protein amino acid phosphorylation,99,RET,,
MF,protein amino acid phosphorylation,99,MAP4K3,,
MF,protein amino acid phosphorylation,99,MAP4K4,,
MF,protein amino acid phosphorylation,99,PLCE1,,
MF,protein amino acid phosphorylation,99,PDGFRA,,
MF,protein amino acid phosphorylation,99,MAPK9,,
MF,protein amino acid phosphorylation,99,WNT5A,,
MF,protein amino acid phosphorylation,99,FGFR3,,
MF,protein amino acid phosphorylation,99,STK10,,
MF,protein amino acid phosphorylation,99,BMPR2,,
MF,protein amino acid phosphorylation,99,MAP4K2,,
MF,protein amino acid phosphorylation,99,CHEK2,,
MF,protein amino acid phosphorylation,99,EPHB4,,
MF,protein amino acid phosphorylation,99,EPHB1,,
MF,protein amino acid phosphorylation,99,PTK2,,
MF,protein amino acid phosphorylation,99,ZAP70,,
MF,protein amino acid phosphorylation,99,TEC,,
MF,protein amino acid phosphorylation,99,MAP2K1,,
MF,protein amino acid phosphorylation,99,TAOK3,,
MF,protein amino acid phosphorylation,99,TGFBR2,,
MF,protein amino acid phosphorylation,99,BMX,,
MF,protein amino acid phosphorylation,99,RPS6KL1,,
MF,protein amino acid phosphorylation,99,EPHA7,,
MF,protein amino acid phosphorylation,99,ULK1,,
MF,protein amino acid phosphorylation,99,TGFBR3,,
MF,protein amino acid phosphorylation,99,GRK4,,
MF,protein amino acid phosphorylation,99,TNK1,,
MF,protein amino acid phosphorylation,99,GRK5,,
MF,protein amino acid phosphorylation,99,ABL2,,
MF,protein amino acid phosphorylation,99,MYLK,,
MF,protein amino acid phosphorylation,99,SRMS,,
MF,protein amino acid phosphorylation,99,CDK19,,
MF,protein amino acid phosphorylation,99,ACVRL1,,
MF,protein amino acid phosphorylation,99,PRDX2,,
MF,protein amino acid phosphorylation,99,FES,,
MF,protein amino acid phosphorylation,99,D8ERTD82E,,
MF,protein amino acid phosphorylation,99,SLK,,
MF,protein amino acid phosphorylation,99,PAK4,,
MF,protein amino acid phosphorylation,99,CDK12,,
MF,protein amino acid phosphorylation,99,PAK1,,
MF,protein amino acid phosphorylation,99,FGF2,,
MF,protein amino acid phosphorylation,99,TRPM6,,
MF,protein amino acid phosphorylation,99,SGK1,,
MF,protein amino acid phosphorylation,99,ADAM10,,
MF,protein amino acid phosphorylation,99,LYN,,
MF,protein amino acid phosphorylation,99,LIMK1,,
MF,protein amino acid phosphorylation,99,DAPK2,,
MF,protein amino acid phosphorylation,99,PRKCB,,
MF,protein amino acid phosphorylation,99,DAPK1,,
MF,protein amino acid phosphorylation,99,PRKD1,,
MF,protein amino acid phosphorylation,99,ACVR2A,,
MF,protein amino acid phosphorylation,99,PRKD2,,
MF,protein amino acid phosphorylation,99,CCND1,,
MF,protein amino acid phosphorylation,99,MAST2,,
MF,protein amino acid phosphorylation,99,HIPK3,,
MF,protein amino acid phosphorylation,99,CD81,,
MF,protein amino acid phosphorylation,99,ERN1,,
MF,protein amino acid phosphorylation,99,NRK,,
MF,protein amino acid phosphorylation,99,MAP3K12,,
MF,protein amino acid phosphorylation,99,FRK,,
MF,protein amino acid phosphorylation,99,CAMK2G,,
MF,protein amino acid phosphorylation,99,KIT,,
MF,protein amino acid phosphorylation,99,IGF1R,,
MF,protein amino acid phosphorylation,99,BCL2,,
MF,protein amino acid phosphorylation,99,CAMK2D,,
MF,protein amino acid phosphorylation,99,PRKAA2,,
MF,protein amino acid phosphorylation,99,PTPRE,,
MF,protein amino acid phosphorylation,99,TRIM28,,
MF,protein amino acid phosphorylation,99,PTPRA,,
MF,protein amino acid phosphorylation,99,NPR1,,
MF,protein amino acid phosphorylation,99,NPR2,,
MF,protein amino acid phosphorylation,99,TRIM24,,
MF,protein amino acid phosphorylation,99,ICK,,
MF,protein amino acid phosphorylation,99,MAPK12,,
MF,protein amino acid phosphorylation,99,RPS6KA1,,
MF,protein amino acid phosphorylation,99,RPS6KA2,,
MF,protein amino acid phosphorylation,99,FYN,,
MF,protein amino acid phosphorylation,99,GSK3B,,
MF,protein amino acid phosphorylation,99,JAK1,,
MF,protein amino acid phosphorylation,99,IGFBP3,,
MF,protein amino acid phosphorylation,99,F2R,,
MF,regulation of small GTPase mediated signal transduction,45,AGFG1,,
MF,regulation of small GTPase mediated signal transduction,45,TBC1D9,,
MF,regulation of small GTPase mediated signal transduction,45,CYTH1,,
MF,regulation of small GTPase mediated signal transduction,45,ASAP2,,
MF,regulation of small GTPase mediated signal transduction,45,ITPKB,,
MF,regulation of small GTPase mediated signal transduction,45,CYTH3,,
MF,regulation of small GTPase mediated signal transduction,45,ASAP3,,
MF,regulation of small GTPase mediated signal transduction,45,ITSN1,,
MF,regulation of small GTPase mediated signal transduction,45,TTN,,
MF,regulation of small GTPase mediated signal transduction,45,IQGAP1,,
MF,regulation of small GTPase mediated signal transduction,45,MCF2L,,
MF,regulation of small GTPase mediated signal transduction,45,PLEKHG3,,
MF,regulation of small GTPase mediated signal transduction,45,PLEKHG2,,
MF,regulation of small GTPase mediated signal transduction,45,SMAP1,,
MF,regulation of small GTPase mediated signal transduction,45,TBC1D12,,
MF,regulation of small GTPase mediated signal transduction,45,TIAM1,,
MF,regulation of small GTPase mediated signal transduction,45,RASGRP4,,
MF,regulation of small GTPase mediated signal transduction,45,SOS1,,
MF,regulation of small GTPase mediated signal transduction,45,TBC1D14,,
MF,regulation of small GTPase mediated signal transduction,45,TBC1D13,,
MF,regulation of small GTPase mediated signal transduction,45,RAPGEF5,,
MF,regulation of small GTPase mediated signal transduction,45,TBC1D4,,
MF,regulation of small GTPase mediated signal transduction,45,RAPGEF3,,
MF,regulation of small GTPase mediated signal transduction,45,TBC1D30,,
MF,regulation of small GTPase mediated signal transduction,45,FGD6,,
MF,regulation of small GTPase mediated signal transduction,45,RAPGEF1,,
MF,regulation of small GTPase mediated signal transduction,45,NET1,,
MF,regulation of small GTPase mediated signal transduction,45,VAV3,,
MF,regulation of small GTPase mediated signal transduction,45,ARHGEF7,,
MF,regulation of small GTPase mediated signal transduction,45,ARHGEF6,,
MF,regulation of small GTPase mediated signal transduction,45,NF1,,
MF,regulation of small GTPase mediated signal transduction,45,ARHGEF15,,
MF,regulation of small GTPase mediated signal transduction,45,RICTOR,,
MF,regulation of small GTPase mediated signal transduction,45,TBC1D22A,,
MF,regulation of small GTPase mediated signal transduction,45,FARP1,,
MF,regulation of small GTPase mediated signal transduction,45,RALGAPA2,,
MF,regulation of small GTPase mediated signal transduction,45,PLCE1,,
MF,regulation of small GTPase mediated signal transduction,45,NDEL1,,
MF,regulation of small GTPase mediated signal transduction,45,RASGRF2,,
MF,regulation of small GTPase mediated signal transduction,45,ACAP2,,
MF,regulation of small GTPase mediated signal transduction,45,TSC2,,
MF,regulation of small GTPase mediated signal transduction,45,TNK1,,
MF,regulation of small GTPase mediated signal transduction,45,ARAP3,,
MF,regulation of small GTPase mediated signal transduction,45,ARAP2,,
MF,regulation of small GTPase mediated signal transduction,45,ARAP1,,
MF,regulation of phosphate metabolic process,55,EDN1,,
MF,regulation of phosphate metabolic process,55,TGFB3,,
MF,regulation of phosphate metabolic process,55,TIRAP,,
MF,regulation of phosphate metabolic process,55,PRDX2,,
MF,regulation of phosphate metabolic process,55,TLR4,,
MF,regulation of phosphate metabolic process,55,PDCD4,,
MF,regulation of phosphate metabolic process,55,SPRY4,,
MF,regulation of phosphate metabolic process,55,PRKAR2B,,
MF,regulation of phosphate metabolic process,55,MAP3K5,,
MF,regulation of phosphate metabolic process,55,NDUFS4,,
MF,regulation of phosphate metabolic process,55,CERKL,,
MF,regulation of phosphate metabolic process,55,MDFIC,,
MF,regulation of phosphate metabolic process,55,IFNG,,
MF,regulation of phosphate metabolic process,55,GAB1,,
MF,regulation of phosphate metabolic process,55,SPRED1,,
MF,regulation of phosphate metabolic process,55,RAPGEF3,,
MF,regulation of phosphate metabolic process,55,CEACAM2,,
MF,regulation of phosphate metabolic process,55,FGF2,,
MF,regulation of phosphate metabolic process,55,LYN,,
MF,regulation of phosphate metabolic process,55,CCDC88C,,
MF,regulation of phosphate metabolic process,55,PKIG,,
MF,regulation of phosphate metabolic process,55,THY1,,
MF,regulation of phosphate metabolic process,55,ACVR2A,,
MF,regulation of phosphate metabolic process,55,PLCE1,,
MF,regulation of phosphate metabolic process,55,HIPK3,,
MF,regulation of phosphate metabolic process,55,CD81,,
MF,regulation of phosphate metabolic process,55,ERN1,,
MF,regulation of phosphate metabolic process,55,NRK,,
MF,regulation of phosphate metabolic process,55,GADD45A,,
MF,regulation of phosphate metabolic process,55,CAV1,,
MF,regulation of phosphate metabolic process,55,TNF,,
MF,regulation of phosphate metabolic process,55,FGFR3,,
MF,regulation of phosphate metabolic process,55,ADORA2A,,
MF,regulation of phosphate metabolic process,55,BMPR2,,
MF,regulation of phosphate metabolic process,55,KIT,,
MF,regulation of phosphate metabolic process,55,CD24A,,
MF,regulation of phosphate metabolic process,55,INPP5K,,
MF,regulation of phosphate metabolic process,55,HEXIM1,,
MF,regulation of phosphate metabolic process,55,DGKD,,
MF,regulation of phosphate metabolic process,55,BCL2,,
MF,regulation of phosphate metabolic process,55,VAV3,,
MF,regulation of phosphate metabolic process,55,MAP2K1,,
MF,regulation of phosphate metabolic process,55,HCLS1,,
MF,regulation of phosphate metabolic process,55,TGFBR2,,
MF,regulation of phosphate metabolic process,55,NF1,,
MF,regulation of phosphate metabolic process,55,DGKH,,
MF,regulation of phosphate metabolic process,55,RICTOR,,
MF,regulation of phosphate metabolic process,55,CDKN1C,,
MF,regulation of phosphate metabolic process,55,SH3BP5,,
MF,regulation of phosphate metabolic process,55,TSC2,,
MF,regulation of phosphate metabolic process,55,FABP4,,
MF,regulation of phosphate metabolic process,55,LRP8,,
MF,regulation of phosphate metabolic process,55,IGFBP3,,
MF,regulation of phosphate metabolic process,55,HTR2A,,
MF,regulation of phosphate metabolic process,55,F2R,,
MF,regulation of phosphorus metabolic process,55,EDN1,,
MF,regulation of phosphorus metabolic process,55,TGFB3,,
MF,regulation of phosphorus metabolic process,55,TIRAP,,
MF,regulation of phosphorus metabolic process,55,PRDX2,,
MF,regulation of phosphorus metabolic process,55,TLR4,,
MF,regulation of phosphorus metabolic process,55,PDCD4,,
MF,regulation of phosphorus metabolic process,55,SPRY4,,
MF,regulation of phosphorus metabolic process,55,PRKAR2B,,
MF,regulation of phosphorus metabolic process,55,MAP3K5,,
MF,regulation of phosphorus metabolic process,55,NDUFS4,,
MF,regulation of phosphorus metabolic process,55,CERKL,,
MF,regulation of phosphorus metabolic process,55,MDFIC,,
MF,regulation of phosphorus metabolic process,55,IFNG,,
MF,regulation of phosphorus metabolic process,55,GAB1,,
MF,regulation of phosphorus metabolic process,55,SPRED1,,
MF,regulation of phosphorus metabolic process,55,RAPGEF3,,
MF,regulation of phosphorus metabolic process,55,CEACAM2,,
MF,regulation of phosphorus metabolic process,55,FGF2,,
MF,regulation of phosphorus metabolic process,55,LYN,,
MF,regulation of phosphorus metabolic process,55,CCDC88C,,
MF,regulation of phosphorus metabolic process,55,PKIG,,
MF,regulation of phosphorus metabolic process,55,THY1,,
MF,regulation of phosphorus metabolic process,55,ACVR2A,,
MF,regulation of phosphorus metabolic process,55,PLCE1,,
MF,regulation of phosphorus metabolic process,55,HIPK3,,
MF,regulation of phosphorus metabolic process,55,CD81,,
MF,regulation of phosphorus metabolic process,55,ERN1,,
MF,regulation of phosphorus metabolic process,55,NRK,,
MF,regulation of phosphorus metabolic process,55,GADD45A,,
MF,regulation of phosphorus metabolic process,55,CAV1,,
MF,regulation of phosphorus metabolic process,55,TNF,,
MF,regulation of phosphorus metabolic process,55,FGFR3,,
MF,regulation of phosphorus metabolic process,55,ADORA2A,,
MF,regulation of phosphorus metabolic process,55,BMPR2,,
MF,regulation of phosphorus metabolic process,55,KIT,,
MF,regulation of phosphorus metabolic process,55,CD24A,,
MF,regulation of phosphorus metabolic process,55,INPP5K,,
MF,regulation of phosphorus metabolic process,55,HEXIM1,,
MF,regulation of phosphorus metabolic process,55,DGKD,,
MF,regulation of phosphorus metabolic process,55,BCL2,,
MF,regulation of phosphorus metabolic process,55,VAV3,,
MF,regulation of phosphorus metabolic process,55,MAP2K1,,
MF,regulation of phosphorus metabolic process,55,HCLS1,,
MF,regulation of phosphorus metabolic process,55,TGFBR2,,
MF,regulation of phosphorus metabolic process,55,NF1,,
MF,regulation of phosphorus metabolic process,55,DGKH,,
MF,regulation of phosphorus metabolic process,55,RICTOR,,
MF,regulation of phosphorus metabolic process,55,CDKN1C,,
MF,regulation of phosphorus metabolic process,55,SH3BP5,,
MF,regulation of phosphorus metabolic process,55,TSC2,,
MF,regulation of phosphorus metabolic process,55,FABP4,,
MF,regulation of phosphorus metabolic process,55,LRP8,,
MF,regulation of phosphorus metabolic process,55,IGFBP3,,
MF,regulation of phosphorus metabolic process,55,HTR2A,,
MF,regulation of phosphorus metabolic process,55,F2R,,
MF,morphogenesis of an epithelium,37,DLC1,,
MF,morphogenesis of an epithelium,37,WNT5A,,
MF,morphogenesis of an epithelium,37,COBL,,
MF,morphogenesis of an epithelium,37,BBS4,,
MF,morphogenesis of an epithelium,37,ENAH,,
MF,morphogenesis of an epithelium,37,NRP1,,
MF,morphogenesis of an epithelium,37,FGFR3,,
MF,morphogenesis of an epithelium,37,PGF,,
MF,morphogenesis of an epithelium,37,TNC,,
MF,morphogenesis of an epithelium,37,CTNND1,,
MF,morphogenesis of an epithelium,37,NR3C1,,
MF,morphogenesis of an epithelium,37,SOX9,,
MF,morphogenesis of an epithelium,37,ZIC2,,
