GeneNames,value1,value2,log2FC,p-value
LOC_Os09g31130.1,136,0,NA,2.47E-48
LOC_Os05g39990.1,0,63,NA,7.05E-17
LOC_Os01g62900.1,193,4,5.592457037,1.56E-54
LOC_Os05g39250.1,84,2,5.392317423,4.53E-27
LOC_Os03g16920.1,274,7,5.290677161,4.69E-54
LOC_Os03g16030.1,34,1,5.087462841,2.50E-11
LOC_Os02g30180.3,33,1,5.044394119,5.44E-11
LOC_Os04g52500.1,30,1,4.906890596,5.58E-10
LOC_Os02g28980.1,29,1,4.857980995,1.21E-09
LOC_Os05g47540.1,114,4,4.832890014,9.23E-35
LOC_Os03g57200.1,26,1,4.700439718,1.22E-08
LOC_Os05g46040.1,49,2,4.614709844,2.86E-15
LOC_Os01g58194.1,24,1,4.584962501,5.70E-08
LOC_Os09g25850.1,21,1,4.392317423,5.65E-07
LOC_Os03g24450.1,20,1,4.321928095,1.21E-06
LOC_Os04g49350.1,19,1,4.247927513,2.58E-06
LOC_Os05g44340.1,53,3,4.142957954,1.39E-15
LOC_Os05g47540.4,308,18,4.096861539,2.19E-54
LOC_Os03g45960.1,17,1,4.087462841,1.17E-05
LOC_Os03g16020.1,67,4,4.06608919,3.39E-19
LOC_Os09g27830.3,32,2,4,1.14E-09
LOC_Os05g33960.1,94,6,3.969626351,6.46E-26
LOC_Os01g08860.2,61,4,3.930737338,4.93E-17
LOC_Os04g37619.2,200,14,3.836501268,9.62E-53
LOC_Os03g05310.1,71,5,3.827819025,1.72E-19
LOC_Os07g48450.3,14,1,3.807354922,0.000110256
LOC_Os08g41390.2,95,7,3.762500686,1.80E-25
LOC_Os03g51920.1,53,4,3.727920455,1.33E-14
LOC_Os01g55270.1,13,1,3.700439718,0.0002312
LOC_Os05g04700.1,38,3,3.662965013,1.25E-10
LOC_Os09g20220.1,24,2,3.584962501,6.30E-07
LOC_Os10g37210.1,12,1,3.584962501,0.000482598
LOC_Os03g18870.1,45,4,3.491853096,4.05E-12
LOC_Os01g19130.1,22,2,3.459431619,2.49E-06
LOC_Os02g57220.1,11,1,3.459431619,0.001824504
LOC_Os03g60080.1,120,11,3.447458977,6.22E-30
LOC_Os02g32504.1,65,6,3.437405312,1.11E-16
LOC_Os10g32680.3,52,5,3.378511623,2.53E-13
LOC_Os08g20660.1,31,3,3.36923381,1.73E-08
LOC_Os01g51410.2,225,22,3.354349573,6.76E-54
LOC_Os06g50040.1,10,1,3.321928095,0.003554573
LOC_Os03g17870.1,109,11,3.308752706,1.39E-26
LOC_Os10g37730.1,19,2,3.247927513,1.96E-05
LOC_Os12g42876.1,1099,117,3.231610951,1.05E-55
LOC_Os12g02250.1,28,3,3.222392421,1.42E-07
LOC_Os12g42884.2,797,88,3.179004295,2.59E-54
LOC_Os05g49770.2,27,3,3.169925001,2.86E-07
LOC_Os07g12340.1,18,2,3.169925001,3.90E-05
LOC_Os02g49980.1,9,1,3.169925001,0.006924186
LOC_Os05g38530.1,88,10,3.137503524,1.18E-20
LOC_Os07g04210.1,26,3,3.115477217,5.74E-07
LOC_Os01g62870.1,17,2,3.087462841,7.74E-05
LOC_Os01g11070.1,25,3,3.058893689,1.15E-06
LOC_Os07g44060.1,24,3,3,2.29E-06
LOC_Os05g42250.1,16,2,3,0.000153104
LOC_Os03g13300.1,8,1,3,0.013464114
LOC_Os01g62290.1,186,24,2.95419631,1.45E-40
LOC_Os10g31820.2,46,6,2.938599455,9.05E-11
LOC_Os02g52780.1,23,3,2.938599455,4.56E-06
LOC_Os01g50030.1,168,22,2.932885804,2.26E-36
LOC_Os09g04790.1,60,8,2.906890596,7.77E-14
LOC_Os01g61320.2,15,2,2.906890596,0.000301869
LOC_Os08g39140.3,239,32,2.900866808,9.89E-51
LOC_Os03g43720.2,44,6,2.874469118,3.21E-10
LOC_Os08g04430.1,29,4,2.857980995,3.95E-07
LOC_Os02g02410.1,164,23,2.833990049,1.71E-34
LOC_Os12g44050.1,35,5,2.807354922,2.33E-08
LOC_Os06g12310.1,28,4,2.807354922,7.59E-07
LOC_Os01g59500.2,14,2,2.807354922,0.000592514
LOC_Os11g03410.1,7,1,2.807354922,0.02608158
LOC_Os01g03730.1,41,6,2.772589504,2.17E-09
LOC_Os03g57340.1,75,11,2.769387072,3.06E-16
LOC_Os05g04360.1,20,3,2.736965594,5.77E-05
LOC_Os01g22010.2,119,18,2.724892762,1.06E-24
LOC_Os09g26880.3,111,17,2.706953025,6.99E-23
LOC_Os05g05740.1,13,2,2.700439718,0.001156603
LOC_Os09g31486.1,51,8,2.672425342,4.38E-11
LOC_Os05g46290.1,25,4,2.64385619,5.36E-06
LOC_Os04g47220.1,118,19,2.634715536,9.47E-24
LOC_Os09g32050.1,31,5,2.632268215,5.60E-07
LOC_Os02g44870.1,85,14,2.602036014,3.14E-17
LOC_Os02g43020.1,48,8,2.584962501,2.90E-10
LOC_Os06g08110.1,30,5,2.584962501,1.03E-06
LOC_Os02g09810.3,18,3,2.584962501,0.000200426
LOC_Os04g32340.1,12,2,2.584962501,0.002242721
LOC_Os06g07370.1,6,1,2.584962501,0.050202172
LOC_Os06g40940.3,148,25,2.565597176,8.86E-29
LOC_Os08g40510.1,17,3,2.502500341,0.000372565
LOC_Os03g04970.1,28,5,2.485426827,3.48E-06
LOC_Os03g58790.1,39,7,2.478047297,3.51E-08
LOC_Os02g30900.1,22,4,2.459431619,3.69E-05
LOC_Os03g58160.1,11,2,2.459431619,0.004314182
LOC_Os01g10050.2,27,5,2.432959407,6.39E-06
LOC_Os07g34730.1,32,6,2.415037499,6.67E-07
LOC_Os07g30300.1,16,3,2.415037499,0.00069044
LOC_Os02g32520.1,37,7,2.402098444,1.17E-07
LOC_Os01g40280.2,21,4,2.392317423,6.96E-05
LOC_Os04g26910.1,47,9,2.38466385,2.23E-09
LOC_Os12g31850.4,31,6,2.36923381,1.25E-06
LOC_Os03g22770.2,15,3,2.321928095,0.001274219
LOC_Os10g37630.1,10,2,2.321928095,0.008220183
LOC_Os03g45260.1,5,1,2.321928095,0.095693892
LOC_Os09g29840.2,205,42,2.287162677,2.36E-35
LOC_Os05g08810.1,24,5,2.263034406,3.92E-05
LOC_Os08g38086.4,99,21,2.237039197,1.72E-17
LOC_Os12g41390.3,28,6,2.222392421,1.37E-05
LOC_Os06g36270.1,14,3,2.222392421,0.002338979
LOC_Os02g13560.1,59,13,2.182203331,1.02E-10
LOC_Os01g36950.1,63,14,2.169925001,3.26E-11
LOC_Os09g24230.1,36,8,2.169925001,7.91E-07
LOC_Os05g48760.1,18,4,2.169925001,0.000784537
LOC_Os10g27220.1,9,2,2.169925001,0.015485234
LOC_Os02g54130.3,89,20,2.153805336,2.78E-15
LOC_Os03g16670.1,44,10,2.137503524,4.73E-08
LOC_Os04g34450.1,22,5,2.137503524,0.000129363
LOC_Os08g05910.1,70,16,2.129283017,3.72E-12
LOC_Os03g41460.1,35,8,2.129283017,1.39E-06
LOC_Os12g33946.1,343,79,2.118284018,1.03E-53
LOC_Os08g43440.1,39,9,2.115477217,2.64E-07
LOC_Os03g53140.2,13,3,2.115477217,0.004264657
LOC_Os05g50380.2,43,10,2.10433666,8.36E-08
LOC_Os10g42790.1,68,16,2.087462841,1.19E-11
LOC_Os05g38219.1,21,5,2.070389328,0.000233409
LOC_Os03g31839.1,25,6,2.058893689,7.48E-05
LOC_Os02g42890.1,54,13,2.054447784,3.14E-09
LOC_Os02g33710.1,170,41,2.051838932,1.25E-26
LOC_Os01g71990.1,33,8,2.044394119,4.32E-06
LOC_Os09g29890.1,44,11,2,1.56E-07
LOC_Os01g43370.1,40,10,2,4.59E-07
LOC_Os09g36480.2,32,8,2,7.59E-06
LOC_Os03g63040.1,28,7,2,2.48E-05
LOC_Os09g12570.1,24,6,2,0.00013087
LOC_Os02g45670.1,20,5,2,0.000418798
LOC_Os03g13750.1,16,4,2,0.002409106
LOC_Os07g46780.2,12,3,2,0.007711815
LOC_Os05g41795.1,8,2,2,0.050472433
LOC_Os02g39880.1,4,1,2,0.179811719
LOC_Os02g54254.2,75,19,1.980891177,4.15E-12
LOC_Os05g02530.1,161,41,1.973364873,3.12E-24
LOC_Os04g36720.1,35,9,1.959358016,4.55E-06
LOC_Os08g29150.1,27,7,1.94753258,4.41E-05
LOC_Os08g31510.1,104,27,1.945552216,6.24E-16
LOC_Os03g21620.1,50,13,1.943416472,2.82E-08
LOC_Os03g55100.1,23,6,1.938599455,0.00022833
LOC_Os06g50300.1,377,99,1.929064093,1.71E-53
LOC_Os12g04240.1,19,5,1.925999419,0.00074662
LOC_Os12g34014.1,34,9,1.91753784,7.77E-06
LOC_Os08g38460.1,30,8,1.906890596,2.32E-05
LOC_Os03g49230.1,15,4,1.906890596,0.004190827
LOC_Os01g55950.1,41,11,1.898120386,7.92E-07
LOC_Os05g08840.1,52,14,1.893084796,2.90E-08
LOC_Os05g33730.1,26,7,1.893084796,7.82E-05
LOC_Os03g06620.1,48,13,1.884522783,8.40E-08
LOC_Os05g50710.1,44,12,1.874469118,2.74E-07
LOC_Os06g50050.1,11,3,1.874469118,0.013806793
LOC_Os06g45840.1,29,8,1.857980995,4.04E-05
LOC_Os03g49180.1,18,5,1.847996907,0.001321314
LOC_Os11g26850.2,158,44,1.84434913,2.42E-22
LOC_Os12g18770.1,25,7,1.836501268,0.000228535
LOC_Os01g15010.1,39,11,1.8259706,2.32E-06
LOC_Os08g09200.1,296,84,1.817135943,6.83E-40
LOC_Os06g40200.1,14,4,1.807354922,0.007242091
LOC_Os06g45940.1,7,2,1.807354922,0.087890611
LOC_Os06g39260.1,24,7,1.777607579,0.000384782
LOC_Os09g13570.1,17,5,1.765534746,0.002318978
LOC_Os06g23290.3,98,29,1.756728849,1.22E-13
LOC_Os01g08410.1,27,8,1.754887502,0.000120624
LOC_Os08g32870.1,138,41,1.750972452,1.17E-18
LOC_Os02g57260.1,47,14,1.74723393,3.96E-07
LOC_Os02g12650.1,40,12,1.736965594,3.78E-06
LOC_Os07g40520.1,10,3,1.736965594,0.024424536
LOC_Os07g49270.1,56,17,1.719892081,4.03E-08
LOC_Os12g35360.1,23,7,1.716207034,0.000645393
LOC_Os07g14270.3,160,49,1.707218251,7.15E-21
LOC_Os12g32986.1,62,19,1.706268797,7.32E-09
LOC_Os02g06720.1,13,4,1.700439718,0.012413292
LOC_Os02g39360.1,158,49,1.689070904,3.26E-20
LOC_Os12g36640.2,58,18,1.688055994,2.36E-08
LOC_Os07g46220.1,29,9,1.688055994,0.000108745
LOC_Os02g44630.3,16,5,1.678071905,0.004031847
LOC_Os01g07870.1,54,17,1.667424661,1.11E-07
LOC_Os07g34589.3,76,24,1.662965013,2.34E-10
LOC_Os06g05740.1,19,6,1.662965013,0.002011275
LOC_Os12g44360.2,126,40,1.655351829,3.41E-16
LOC_Os05g41120.1,22,7,1.652076697,0.001077553
LOC_Os02g14730.1,25,8,1.64385619,0.000352603
LOC_Os09g27030.2,504,162,1.637429921,1.36E-54
LOC_Os03g51050.1,28,9,1.637429921,0.000182442
LOC_Os02g32660.1,87,28,1.635588574,2.16E-11
LOC_Os10g32550.1,90,29,1.633872101,7.69E-12
LOC_Os09g36220.1,124,40,1.632268215,9.46E-16
LOC_Os10g35630.1,30,10,1.584962501,0.000165839
LOC_Os03g20380.4,27,9,1.584962501,0.0003046
LOC_Os06g04020.1,24,8,1.584962501,0.000597033
LOC_Os02g16040.1,21,7,1.584962501,0.001789317
LOC_Os09g38370.1,18,6,1.584962501,0.003405763
LOC_Os05g03550.1,15,5,1.584962501,0.011269257
LOC_Os09g39910.2,12,4,1.584962501,0.021067875
LOC_Os09g37120.1,9,3,1.584962501,0.042593369
LOC_Os01g02720.1,6,2,1.584962501,0.150918038
LOC_Os02g18090.1,3,1,1.584962501,0.330834119
LOC_Os04g32950.2,190,64,1.569855608,2.52E-22
LOC_Os01g55830.1,65,22,1.562936194,1.56E-08
LOC_Os01g09570.1,109,37,1.558730959,2.79E-13
LOC_Os06g36560.1,73,25,1.545968369,2.57E-09
LOC_Os12g44030.1,67,23,1.542527234,1.36E-08
LOC_Os12g37060.1,64,22,1.540568381,2.58E-08
LOC_Os09g24710.3,29,10,1.5360529,0.000270995
LOC_Os04g04020.1,52,18,1.530514717,7.40E-07
LOC_Os08g39630.1,26,9,1.530514717,0.00050576
LOC_Os03g60090.1,98,34,1.527247003,7.14E-12
LOC_Os07g47530.2,72,25,1.526068812,4.22E-09
LOC_Os05g43230.1,23,8,1.523561956,0.001003469
LOC_Os01g12710.1,40,14,1.514573173,1.43E-05
LOC_Os10g41760.1,20,7,1.514573173,0.002952376
LOC_Os03g06139.1,54,19,1.506959989,6.75E-07
LOC_Os03g42820.2,34,12,1.502500341,7.77E-05
LOC_Os09g39560.1,17,6,1.502500341,0.005715642
LOC_Os07g27950.2,31,11,1.494764692,0.000151602
LOC_Os05g38150.1,70,25,1.485426827,1.13E-08
LOC_Os03g50870.1,28,10,1.485426827,0.000440897
LOC_Os01g63400.2,14,5,1.485426827,0.018448604
LOC_Os10g35720.1,39,14,1.478047297,2.35E-05
LOC_Os09g30412.1,128,46,1.476438044,1.45E-14
LOC_Os02g11780.1,25,9,1.473931188,0.000834593
LOC_Os03g21720.1,72,26,1.469485283,9.55E-09
LOC_Os04g48050.1,36,13,1.469485283,6.81E-05
LOC_Os05g01470.1,33,12,1.459431619,0.000126959
LOC_Os05g11320.1,22,8,1.459431619,0.002621811
LOC_Os02g13640.1,11,4,1.459431619,0.035335757
LOC_Os04g53310.1,19,7,1.440572591,0.004835727
LOC_Os05g49300.1,73,27,1.434937057,1.33E-08
LOC_Os01g68950.1,27,10,1.432959407,0.000713739
LOC_Os03g21680.2,35,13,1.428843299,0.000109446
LOC_Os03g08430.2,72,27,1.415037499,2.12E-08
LOC_Os06g03860.3,32,12,1.415037499,0.000206412
LOC_Os06g09660.1,16,6,1.415037499,0.009495325
LOC_Os11g40690.1,8,3,1.415037499,0.073018098
LOC_Os06g12630.2,29,11,1.398549376,0.000627292
LOC_Os10g10500.1,50,19,1.395928676,4.35E-06
LOC_Os02g28040.1,21,8,1.392317423,0.004193663
LOC_Os10g30580.1,178,68,1.38827059,1.92E-18
LOC_Os02g01740.1,60,23,1.38332864,4.01E-07
LOC_Os01g08750.1,26,10,1.378511623,0.00114889
LOC_Os07g04230.1,13,5,1.378511623,0.029911769
LOC_Os01g16000.2,18,7,1.362570079,0.007854071
LOC_Os01g53520.1,59,23,1.359081093,9.78E-07
LOC_Os02g28830.1,64,25,1.35614381,2.83E-07
LOC_Os01g72100.1,28,11,1.347923303,0.000991282
LOC_Os02g57750.1,10,4,1.321928095,0.058437634
LOC_Os03g37010.1,5,2,1.321928095,0.254266533
LOC_Os02g13140.1,47,19,1.306661338,1.72E-05
LOC_Os06g08670.1,84,34,1.304854582,7.51E-09
LOC_Os02g14760.1,32,13,1.299560282,0.000442455
LOC_Os01g01960.1,108,44,1.295455884,7.15E-11
LOC_Os04g40670.1,22,9,1.289506617,0.003587661
LOC_Os04g40660.3,56,23,1.283792966,3.68E-06
LOC_Os01g14370.1,17,7,1.280107919,0.012634878
LOC_Os03g48080.1,48,20,1.263034406,2.28E-05
LOC_Os02g39930.1,36,15,1.263034406,0.000209084
LOC_Os07g28940.1,12,5,1.263034406,0.047944259
LOC_Os03g22270.2,55,23,1.257797757,5.70E-06
LOC_Os10g30450.1,19,8,1.247927513,0.010499087
LOC_Os06g19620.1,26,11,1.2410081,0.002435294
LOC_Os04g23890.4,92,39,1.238159737,5.22E-09
LOC_Os03g53270.1,49,21,1.222392421,3.02E-05
LOC_Os06g14750.1,42,18,1.222392421,0.000121915
LOC_Os07g33670.1,28,12,1.222392421,0.002082032
LOC_Os03g03900.1,30,13,1.206450877,0.001092979
LOC_Os02g35190.2,128,56,1.192645078,1.04E-11
LOC_Os04g31690.1,32,14,1.192645078,0.000901643
LOC_Os01g73990.1,16,7,1.192645078,0.020107107
LOC_Os03g17180.1,41,18,1.187627003,0.000185934
LOC_Os12g06800.1,25,11,1.184424571,0.003780784
LOC_Os03g21000.1,43,19,1.178337241,0.00010191
LOC_Os03g44230.1,63,28,1.169925001,3.77E-06
LOC_Os10g18340.1,36,16,1.169925001,0.000412975
LOC_Os01g18800.1,27,12,1.169925001,0.003183261
LOC_Os01g09320.1,18,8,1.169925001,0.016398565
LOC_Os08g15080.1,9,4,1.169925001,0.09504445
LOC_Os06g08080.1,157,70,1.165337732,1.15E-13
LOC_Os12g42980.1,56,25,1.163498732,9.89E-06
LOC_Os03g02970.1,38,17,1.160464672,0.000337508
LOC_Os07g43360.1,29,13,1.157541277,0.001701236
LOC_Os02g58090.1,20,9,1.152003093,0.013685332
LOC_Os04g57550.1,73,33,1.14543044,6.51E-07
LOC_Os07g47620.1,33,15,1.137503524,0.00115794
LOC_Os05g32570.1,22,10,1.137503524,0.007183077
LOC_Os09g19640.1,11,5,1.137503524,0.075813161
LOC_Os11g34450.1,175,80,1.129283017,1.36E-14
LOC_Os09g26700.1,24,11,1.125530882,0.005826702
LOC_Os05g24550.1,91,42,1.115477217,3.85E-08
LOC_Os03g59360.1,26,12,1.115477217,0.004837043
LOC_Os09g24990.2,13,6,1.115477217,0.061916569
LOC_Os04g32020.1,71,33,1.105353,1.49E-06
LOC_Os07g30100.1,30,14,1.099535674,0.002120757
LOC_Os02g34600.1,15,7,1.099535674,0.031611361
LOC_Os01g48960.1,107,50,1.097610797,3.96E-09
LOC_Os07g29410.1,62,29,1.096215315,7.19E-06
LOC_Os07g31850.1,32,15,1.093109404,0.001750036
LOC_Os06g06030.1,49,23,1.091147888,7.38E-05
LOC_Os02g50799.1,34,16,1.087462841,0.000978648
LOC_Os01g16540.1,17,8,1.087462841,0.025353655
LOC_Os05g16660.1,19,9,1.078002512,0.020806168
LOC_Os11g33120.3,40,19,1.074000581,0.000539714
LOC_Os01g01700.1,21,10,1.070389328,0.011113935
LOC_Os03g26960.1,65,31,1.068171503,7.19E-06
LOC_Os12g24080.1,88,42,1.067114196,1.92E-07
LOC_Os05g47560.1,67,32,1.06608919,6.04E-06
LOC_Os07g47510.1,50,24,1.058893689,9.03E-05
LOC_Os09g07830.1,25,12,1.058893689,0.007299706
LOC_Os08g09250.2,129,62,1.057030945,3.03E-10
LOC_Os05g44310.1,27,13,1.054447784,0.004030614
LOC_Os05g10770.1,31,15,1.047305715,0.002629676
LOC_Os05g06440.1,35,17,1.041820176,0.001187335
LOC_Os11g10420.1,37,18,1.039528364,0.000964892
LOC_Os04g24600.1,93,46,1.015596855,1.96E-07
LOC_Os06g02540.1,48,24,1,0.000200966
LOC_Os04g41470.1,46,23,1,0.000365689
LOC_Os11g34460.2,42,21,1,0.000534572
LOC_Os01g45274.2,40,20,1,0.000666042
LOC_Os11g32470.1,20,10,1,0.017017329
LOC_Os06g51290.3,18,9,1,0.031330582
LOC_Os06g30970.1,16,8,1,0.038752734
LOC_Os12g40190.1,14,7,1,0.04902433
LOC_Os01g65320.1,12,6,1,0.094237712
LOC_Os03g05720.1,10,5,1,0.117988047
LOC_Os04g34440.1,8,4,1,0.151564778
LOC_Os03g36730.1,6,3,1,0.20097047
LOC_Os01g47770.2,2,1,1,0.589760571
LOC_Os09g31400.1,4,2,1,0.417521697
LOC_Os02g52390.1,264,133,0.989111684,2.63E-18
LOC_Os02g27030.1,302,153,0.981016897,1.41E-20
LOC_Os03g16860.1,57,29,0.974909019,7.47E-05
LOC_Os06g19960.1,55,28,0.974004791,9.10E-05
LOC_Os03g18130.3,43,22,0.966833136,0.000643705
LOC_Os11g34350.1,84,43,0.966052668,1.57E-06
LOC_Os03g09100.1,39,20,0.963474124,0.001446212
LOC_Os08g14330.1,37,19,0.961525852,0.001738806
LOC_Os09g07120.1,48,25,0.941106311,0.000353128
LOC_Os11g10100.1,23,12,0.938599455,0.016236766
LOC_Os02g58410.1,44,23,0.935869663,0.000774842
LOC_Os01g53680.1,21,11,0.932885804,0.020244905
LOC_Os09g02214.1,57,30,0.925999419,0.000130553
LOC_Os03g01014.1,34,18,0.91753784,0.00313872
LOC_Os03g17300.4,17,9,0.91753784,0.046673427
LOC_Os03g21040.2,147,78,0.914270126,6.01E-10
LOC_Os03g17570.5,32,17,0.912537159,0.003947947
LOC_Os03g60150.2,30,16,0.906890596,0.006951129
LOC_Os06g45910.1,15,8,0.906890596,0.058478017
LOC_Os04g51910.1,58,31,0.903784685,0.00010869
LOC_Os01g27150.2,43,23,0.902702799,0.001120573
LOC_Os01g56880.1,28,15,0.900464326,0.008570307
LOC_Os03g53960.2,41,22,0.898120386,0.001372012
LOC_Os05g35170.4,26,14,0.893084796,0.010764897
LOC_Os02g37000.1,13,7,0.893084796,0.074878118
LOC_Os03g31010.1,11,6,0.874469118,0.141285657
