GeneNames,value1,value2,log2FC,p-value
LOC_Os01g39260.1,42,23,0.868755467,0.001612823
LOC_Os03g14690.1,100,55,0.862496476,9.12E-07
LOC_Os10g41780.3,20,11,0.862496476,0.030047752
LOC_Os02g08480.1,29,16,0.857980995,0.010075077
LOC_Os06g13650.1,36,20,0.847996907,0.004336876
LOC_Os11g38670.1,27,15,0.847996907,0.012512507
LOC_Os07g01940.1,18,10,0.847996907,0.055313498
LOC_Os06g44370.1,9,5,0.847996907,0.180235928
LOC_Os05g23740.1,156,87,0.842458723,1.22E-09
LOC_Os11g10480.2,34,19,0.839535328,0.005332143
LOC_Os09g34970.1,25,14,0.836501268,0.015813714
LOC_Os03g15350.1,16,9,0.830074999,0.068697452
LOC_Os03g04169.1,21,12,0.807354922,0.034805922
LOC_Os09g07380.1,7,4,0.807354922,0.236131083
LOC_Os08g45010.1,143,82,0.802319332,1.78E-08
LOC_Os03g52170.1,66,38,0.796466606,0.000152037
LOC_Os03g22430.1,33,19,0.796466606,0.007646243
LOC_Os07g36140.1,26,15,0.793549123,0.01810912
LOC_Os07g36470.1,71,41,0.792195115,8.30E-05
LOC_Os02g07260.2,173,100,0.790772038,7.26E-10
LOC_Os05g36290.1,38,22,0.788495895,0.004093658
LOC_Os12g29660.1,19,11,0.788495895,0.044078585
LOC_Os06g02240.1,12,7,0.777607579,0.112436005
LOC_Os05g04630.1,65,38,0.7744403,0.000212966
LOC_Os05g37690.1,29,17,0.770518154,0.016718501
LOC_Os05g05230.1,34,20,0.765534746,0.0087585
LOC_Os02g47650.1,17,10,0.765534746,0.079587262
LOC_Os03g04440.2,39,23,0.761840263,0.004655721
LOC_Os07g08840.1,66,39,0.7589919,0.000243802
LOC_Os01g06310.1,22,13,0.7589919,0.040037529
LOC_Os07g09600.1,71,42,0.757429697,0.000132417
LOC_Os01g08700.1,123,73,0.752689946,3.91E-07
LOC_Os06g06560.1,75,45,0.736965594,0.000100781
LOC_Os01g67290.1,10,6,0.736965594,0.208154891
LOC_Os02g51110.1,5,3,0.736965594,0.479936728
LOC_Os02g41590.1,88,53,0.731511164,2.80E-05
LOC_Os03g06740.1,48,29,0.726981506,0.002636694
LOC_Os02g11050.1,99,60,0.722466024,9.61E-06
LOC_Os11g09280.1,56,34,0.719892081,0.00093657
LOC_Os03g52150.1,28,17,0.719892081,0.023523162
LOC_Os03g24339.1,23,14,0.716207034,0.045733925
LOC_Os08g31470.1,64,39,0.714597781,0.000466417
LOC_Os05g50840.1,36,22,0.710493383,0.008213546
LOC_Os03g51900.1,18,11,0.710493383,0.063844254
LOC_Os03g61130.1,75,46,0.705256734,0.000156526
LOC_Os03g39640.2,26,16,0.700439718,0.029234356
LOC_Os04g02830.1,13,8,0.700439718,0.127354429
LOC_Os02g07120.1,34,21,0.695145418,0.013926632
LOC_Os10g32920.1,21,13,0.691877705,0.056715665
LOC_Os06g45120.1,121,75,0.690044547,1.76E-06
LOC_Os06g13810.3,58,36,0.688055994,0.001182435
LOC_Os12g41400.1,29,18,0.688055994,0.026663284
LOC_Os02g02290.1,82,51,0.685126663,0.000108111
LOC_Os03g03910.1,125,78,0.680382066,1.80E-06
LOC_Os08g32850.1,40,25,0.678071905,0.008298413
LOC_Os01g52250.4,501,315,0.669458775,1.05E-21
LOC_Os02g01490.1,19,12,0.662965013,0.071394961
LOC_Os05g41900.3,30,19,0.658963082,0.021536277
LOC_Os05g33390.1,52,33,0.656045599,0.002991386
LOC_Os05g49890.3,107,68,0.654004145,1.29E-05
LOC_Os06g47890.2,33,21,0.652076697,0.019232425
LOC_Os02g38980.3,22,14,0.652076697,0.063757875
LOC_Os10g39790.3,11,7,0.652076697,0.235040862
LOC_Os04g32020.3,105,67,0.648156327,2.10E-05
LOC_Os03g03610.2,36,23,0.646363045,0.012703412
LOC_Os01g18630.1,75,48,0.64385619,0.000363341
LOC_Os02g37080.1,25,16,0.64385619,0.040946185
LOC_Os01g17180.1,39,25,0.641546029,0.011373893
LOC_Os11g41900.1,28,18,0.637429921,0.036729892
LOC_Os05g50550.1,14,9,0.637429921,0.142743641
LOC_Os03g48140.1,54,35,0.625604485,0.002707749
LOC_Os05g40420.1,37,24,0.624490865,0.014027972
LOC_Os09g35710.2,20,13,0.621488377,0.079442195
LOC_Os02g47510.1,43,28,0.618909833,0.008321426
LOC_Os11g26910.1,46,30,0.61667136,0.007537553
LOC_Os04g50660.1,23,15,0.61667136,0.051746137
LOC_Os07g32570.2,49,32,0.614709844,0.004967362
LOC_Os07g34570.1,505,330,0.613817363,4.84E-20
LOC_Os11g11000.3,78,51,0.612976877,0.00036382
LOC_Os03g22490.2,26,17,0.612976877,0.045385439
LOC_Os09g28390.1,29,19,0.610053482,0.029903036
LOC_Os06g07830.1,32,21,0.607682577,0.026362424
LOC_Os02g55140.1,70,46,0.605721061,0.000738724
LOC_Os07g31370.1,35,23,0.605721061,0.017498898
LOC_Os07g01760.1,144,95,0.600069393,1.69E-06
LOC_Os12g08810.1,62,41,0.596644306,0.001978863
LOC_Os04g57300.1,74,49,0.594743522,0.000725484
LOC_Os02g07870.1,116,77,0.591194454,1.75E-05
LOC_Os05g49200.1,131,87,0.590479506,5.90E-06
LOC_Os09g38030.1,54,36,0.584962501,0.004018992
LOC_Os03g51650.1,39,26,0.584962501,0.017099834
LOC_Os01g01790.1,33,22,0.584962501,0.02911506
LOC_Os02g34510.1,30,20,0.584962501,0.032753145
LOC_Os02g52250.1,27,18,0.584962501,0.050168757
LOC_Os05g01560.1,9,6,0.584962501,0.30055112
LOC_Os06g23160.1,6,4,0.584962501,0.357888847
LOC_Os03g39407.1,3,2,0.584962501,0.662011918
LOC_Os02g13840.1,116,78,0.572578776,2.53E-05
LOC_Os04g51630.2,55,37,0.571906348,0.004400481
LOC_Os11g06890.1,104,70,0.571156701,6.76E-05
LOC_Os02g12580.1,52,35,0.571156701,0.004965439
LOC_Os01g59510.1,46,31,0.569365646,0.008328158
LOC_Os02g48110.1,37,25,0.565597176,0.020956853
LOC_Os03g25940.4,145,98,0.565199246,2.94E-06
LOC_Os10g33800.2,170,115,0.563900885,4.63E-07
LOC_Os04g56530.1,34,23,0.563900885,0.032101564
LOC_Os05g51590.1,31,21,0.561878888,0.03585022
LOC_Os02g35470.1,59,40,0.560714954,0.003233388
LOC_Os03g02260.1,28,19,0.559427409,0.055290073
LOC_Os03g63480.1,50,34,0.556393349,0.008059915
LOC_Os08g33540.1,25,17,0.556393349,0.062156649
LOC_Os02g56180.1,23,16,0.523561956,0.077851693
LOC_Os01g37910.1,56,39,0.521952703,0.006967074
LOC_Os04g36760.1,53,37,0.518467089,0.007783582
LOC_Os10g08550.5,156,109,0.517217894,4.19E-06
LOC_Os04g57880.1,50,35,0.514573173,0.011641044
LOC_Os04g57890.1,30,21,0.514573173,0.048343868
LOC_Os01g46510.1,20,14,0.514573173,0.119933691
LOC_Os01g40050.2,10,7,0.514573173,0.329559097
LOC_Os06g36700.1,57,40,0.510961919,0.005716981
LOC_Os06g02380.1,208,146,0.510615159,1.33E-07
LOC_Os02g48790.1,27,19,0.506959989,0.07399377
LOC_Os08g39080.1,17,12,0.502500341,0.139039225
LOC_Os01g67320.1,41,29,0.499571009,0.022046063
LOC_Os05g07050.1,69,49,0.493814613,0.002931566
LOC_Os05g44050.1,38,27,0.493040011,0.033128543
LOC_Os03g20700.1,45,32,0.491853096,0.016077219
LOC_Os10g35840.1,59,42,0.490325627,0.006630959
LOC_Os07g46160.1,35,25,0.485426827,0.037534163
LOC_Os08g02210.2,21,15,0.485426827,0.13029785
LOC_Os01g72890.2,14,10,0.485426827,0.218633717
LOC_Os06g06290.1,7,5,0.485426827,0.392631489
LOC_Os05g06770.1,18,13,0.469485283,0.150118628
LOC_Os02g36570.1,58,42,0.465663572,0.008657246
LOC_Os09g31970.1,38,28,0.440572591,0.046749281
LOC_Os01g68750.1,19,14,0.440572591,0.161537614
LOC_Os01g49370.1,42,31,0.438121112,0.033447081
LOC_Os05g05470.1,65,48,0.437405312,0.007776527
LOC_Os07g45064.1,46,34,0.436099115,0.024158328
LOC_Os09g29239.1,23,17,0.436099115,0.112957828
LOC_Os06g48640.2,27,20,0.432959407,0.080382464
LOC_Os12g13460.1,31,23,0.430634354,0.074346666
LOC_Os05g14170.1,43,32,0.426264755,0.035843486
LOC_Os03g13970.1,59,44,0.423211431,0.012836963
LOC_Os03g14980.2,67,50,0.422233001,0.006857636
LOC_Os03g05730.1,68,51,0.415037499,0.007286567
LOC_Os05g51560.2,40,30,0.415037499,0.040694601
LOC_Os11g24540.1,32,24,0.415037499,0.079628448
LOC_Os02g46610.1,24,18,0.415037499,0.120732198
LOC_Os11g38900.1,20,15,0.415037499,0.17322745
LOC_Os09g30130.2,16,12,0.415037499,0.189789277
LOC_Os06g13810.1,12,9,0.415037499,0.277650125
LOC_Os07g37640.1,8,6,0.415037499,0.424011311
LOC_Os01g11054.1,163,124,0.394531844,3.94E-05
LOC_Os03g38980.2,21,16,0.392317423,0.185124286
LOC_Os07g47500.1,59,45,0.390789953,0.017487573
LOC_Os02g57710.1,72,55,0.388565288,0.007256595
LOC_Os01g13370.1,17,13,0.387023123,0.202118681
LOC_Os03g59740.1,30,23,0.38332864,0.096763014
LOC_Os12g12850.1,305,234,0.382300713,3.20E-08
LOC_Os05g47550.1,26,20,0.378511623,0.13721056
LOC_Os08g24760.1,13,10,0.378511623,0.29662392
LOC_Os03g22570.1,48,37,0.375509135,0.037538033
LOC_Os07g31380.1,22,17,0.371968777,0.149686273
LOC_Os03g40110.1,31,24,0.36923381,0.102789327
LOC_Os02g41470.1,40,31,0.367731785,0.055725144
LOC_Os06g10620.1,67,52,0.365649472,0.01252481
LOC_Os03g57840.2,63,49,0.362570079,0.017106339
LOC_Os01g67054.3,45,35,0.362570079,0.042608306
LOC_Os04g04950.1,18,14,0.362570079,0.214692829
LOC_Os03g60740.1,9,7,0.362570079,0.452361627
LOC_Os05g40820.3,41,32,0.357552005,0.058958495
LOC_Os01g67000.1,32,25,0.35614381,0.084728788
LOC_Os06g51084.1,23,18,0.353636955,0.158394263
LOC_Os07g46370.1,37,29,0.351472371,0.064427788
LOC_Os10g40780.3,42,33,0.347923303,0.062382168
LOC_Os12g29550.1,28,22,0.347923303,0.118334525
LOC_Os08g36840.1,14,11,0.347923303,0.315184673
LOC_Os03g38000.2,89,70,0.346450414,0.005078634
LOC_Os05g33810.1,19,15,0.341036918,0.227432119
LOC_Os12g44310.2,87,69,0.334419039,0.006041236
LOC_Os02g49800.1,58,46,0.334419039,0.023494594
LOC_Os07g37560.1,29,23,0.334419039,0.12481129
LOC_Os03g12030.1,39,31,0.331205908,0.071182948
LOC_Os02g46520.1,15,12,0.321928095,0.333256618
LOC_Os02g43350.1,46,37,0.31410859,0.059905917
LOC_Os02g34810.1,82,66,0.313157885,0.010156235
LOC_Os05g03760.1,36,29,0.311944006,0.104091801
LOC_Os11g01380.1,191,154,0.310642287,7.30E-05
LOC_Os05g45420.3,57,46,0.309328058,0.036877921
LOC_Os07g30970.2,26,21,0.308122295,0.145487906
LOC_Os02g07720.3,47,38,0.306661338,0.050194572
LOC_Os02g16000.2,21,17,0.304854582,0.195920802
LOC_Os08g10020.2,74,60,0.30256277,0.014915047
LOC_Os10g32970.1,32,26,0.299560282,0.1142283
LOC_Os04g38680.1,16,13,0.299560282,0.268021075
LOC_Os02g14770.1,280,228,0.296393003,2.55E-06
LOC_Os01g64960.1,124,101,0.295984828,0.001969634
LOC_Os02g56000.1,33,27,0.289506617,0.119501653
LOC_Os01g72880.1,22,18,0.289506617,0.205387492
LOC_Os01g69970.1,11,9,0.289506617,0.37614811
LOC_Os06g51150.2,138,113,0.288345494,0.001164868
LOC_Os03g12670.3,94,77,0.287802311,0.007062127
LOC_Os06g49110.3,39,32,0.285402219,0.094398734
LOC_Os12g44380.3,45,37,0.282399731,0.074997207
LOC_Os08g30790.3,51,42,0.280107919,0.059871348
LOC_Os04g31070.1,17,14,0.280107919,0.281290487
LOC_Os03g41419.1,86,71,0.276517635,0.012608164
LOC_Os08g09100.1,46,38,0.275634443,0.078458347
LOC_Os01g59980.1,23,19,0.275634443,0.215105461
LOC_Os12g01520.2,52,43,0.274174963,0.050329227
LOC_Os05g06430.2,35,29,0.271302022,0.130771458
LOC_Os04g52730.1,41,34,0.270089163,0.103288068
LOC_Os04g39020.1,88,73,0.26960706,0.011189099
LOC_Os10g35710.1,12,10,0.263034406,0.395063924
LOC_Os09g32650.1,25,21,0.251538767,0.235111688
LOC_Os08g09940.1,44,37,0.249978253,0.093296243
LOC_Os09g33480.1,38,32,0.247927513,0.118157728
LOC_Os12g18630.1,19,16,0.247927513,0.30792043
LOC_Os01g59080.1,32,27,0.245112498,0.150731497
LOC_Os03g07300.1,65,55,0.2410081,0.042961608
LOC_Os08g34950.1,39,33,0.2410081,0.122943372
LOC_Os03g54920.1,26,22,0.2410081,0.194085137
LOC_Os02g22020.1,13,11,0.2410081,0.413318993
LOC_Os03g58230.1,33,28,0.237039197,0.156749856
LOC_Os04g58880.1,60,51,0.234465254,0.05573747
LOC_Os10g41550.1,20,17,0.234465254,0.25311025
LOC_Os03g46770.1,1074,913,0.234307228,4.60E-17
LOC_Os05g43252.2,7,6,0.222392421,0.582502865
LOC_Os07g22640.4,14,12,0.222392421,0.430867776
LOC_Os05g33310.1,50,43,0.217591435,0.094609826
LOC_Os12g05650.1,30,26,0.206450877,0.182236647
LOC_Os03g42130.1,15,13,0.206450877,0.34967589
LOC_Os03g42220.1,76,66,0.203533394,0.035001272
LOC_Os07g43900.1,23,20,0.201633861,0.283504987
LOC_Os09g00999.1,195,170,0.197939378,0.000883374
LOC_Os03g16440.1,55,48,0.196397213,0.091504721
LOC_Os09g02700.1,64,56,0.192645078,0.065879155
LOC_Os07g05570.1,32,28,0.192645078,0.19484732
LOC_Os03g60620.1,24,21,0.192645078,0.293916876
LOC_Os09g29810.1,8,7,0.192645078,0.606134926
LOC_Os03g52310.1,16,14,0.192645078,0.362964385
LOC_Os12g01390.1,107,94,0.186878135,0.015749491
LOC_Os06g05660.1,25,22,0.184424571,0.244588556
LOC_Os04g46620.1,34,30,0.180572246,0.208346023
LOC_Os10g41440.1,17,15,0.180572246,0.376210759
LOC_Os08g03290.1,674,595,0.179858923,1.85E-09
LOC_Os03g55389.1,43,38,0.178337241,0.146061268
LOC_Os02g42040.1,35,31,0.175086707,0.175582456
LOC_Os03g17310.1,54,48,0.169925001,0.110593788
LOC_Os01g07760.1,45,40,0.169925001,0.128066372
LOC_Os04g40850.1,36,32,0.169925001,0.180883038
LOC_Os09g17730.2,9,8,0.169925001,0.627080764
LOC_Os12g22030.1,18,16,0.169925001,0.389341701
LOC_Os10g33680.1,28,25,0.163498732,0.26923782
LOC_Os06g07080.1,47,42,0.162271429,0.135585447
LOC_Os03g04410.1,57,51,0.160464672,0.099785949
LOC_Os06g09890.5,38,34,0.160464672,0.192126216
LOC_Os02g53140.1,19,17,0.160464672,0.402302847
LOC_Os03g18810.1,29,26,0.157541277,0.277801164
LOC_Os07g10830.1,39,35,0.156119202,0.198038463
LOC_Os05g41060.1,60,54,0.152003093,0.090505615
LOC_Os04g32330.1,50,45,0.152003093,0.122613019
LOC_Os03g06240.2,164,148,0.148098639,0.005230986
LOC_Os03g21740.1,41,37,0.148098639,0.172485516
LOC_Os03g53190.1,31,28,0.146841388,0.240044932
LOC_Os08g10570.1,21,19,0.144389909,0.342734603
LOC_Os04g53440.2,32,29,0.142019005,0.246961825
LOC_Os02g01070.1,11,10,0.137503524,0.515686683
LOC_Os03g06410.1,33,30,0.137503524,0.254066546
LOC_Os03g22810.1,22,20,0.137503524,0.353029352
LOC_Os03g61220.2,122,111,0.136321471,0.020878744
LOC_Os11g43970.1,68,62,0.133266531,0.093315787
LOC_Os10g35010.1,34,31,0.133266531,0.261335912
LOC_Os06g01390.1,46,42,0.131244533,0.16378203
LOC_Os05g05710.1,35,32,0.129283017,0.221102903
LOC_Os09g26730.1,12,11,0.125530882,0.532005188
LOC_Os06g03990.1,13,12,0.115477217,0.547529354
LOC_Os08g02640.4,26,24,0.115477217,0.321146687
LOC_Os12g34108.1,40,37,0.112474729,0.208702238
LOC_Os02g21970.1,41,38,0.109624491,0.213738662
LOC_Os09g38530.1,14,13,0.106915204,0.562271291
LOC_Os06g05880.1,57,53,0.10496956,0.150027312
LOC_Os03g22690.1,29,27,0.103093493,0.286182749
LOC_Os11g46240.1,15,14,0.099535674,0.460812753
LOC_Os05g33360.1,30,28,0.099535674,0.292992309
LOC_Os03g59020.1,48,45,0.093109404,0.210454709
LOC_Os09g28910.2,16,15,0.093109404,0.473145735
LOC_Os12g43950.2,32,30,0.093109404,0.307188318
LOC_Os05g23620.2,33,31,0.090197809,0.314520716
LOC_Os02g20930.1,17,16,0.087462841,0.485300769
LOC_Os01g60040.2,35,33,0.084888898,0.273865806
LOC_Os06g43760.1,53,50,0.084064265,0.166967542
LOC_Os04g40950.3,144,136,0.08246216,0.025933222
LOC_Os05g09490.1,36,34,0.08246216,0.27993456
LOC_Os02g43830.1,18,17,0.08246216,0.497227841
LOC_Os03g44484.1,74,70,0.080170349,0.11140911
LOC_Os02g03860.1,37,35,0.080170349,0.286177634
LOC_Os05g33280.1,95,90,0.078002512,0.075658005
LOC_Os06g04030.1,57,54,0.078002512,0.181096883
LOC_Os01g56350.1,19,18,0.078002512,0.414706663
LOC_Os05g02220.5,20,19,0.074000581,0.424442011
LOC_Os03g53670.2,21,20,0.070389328,0.434248244
LOC_Os07g46460.1,109,104,0.067744607,0.062522467
LOC_Os11g01872.1,22,21,0.067114196,0.444072895
LOC_Os12g05050.1,45,43,0.065588342,0.238887503
LOC_Os06g13820.1,23,22,0.064130337,0.453873892
LOC_Os07g48490.2,24,23,0.061400545,0.383127886
LOC_Os12g33080.1,25,24,0.058893689,0.391187388
LOC_Os01g56580.2,26,25,0.056583528,0.399382006
LOC_Os08g44050.3,28,27,0.05246742,0.4160304
LOC_Os12g43370.1,29,28,0.050626073,0.354198564
LOC_Os06g48750.1,61,59,0.048094288,0.198429216
LOC_Os01g08270.1,31,30,0.047305715,0.368150001
LOC_Os01g43520.1,33,32,0.044394119,0.382627494
LOC_Os12g07140.1,35,34,0.041820176,0.333881894
LOC_Os05g05240.1,36,35,0.040641984,0.340076782
LOC_Os12g36670.1,37,36,0.039528364,0.346415729
LOC_Os06g44450.1,87,85,0.03355256,0.125220267
LOC_Os02g57040.1,45,44,0.032421478,0.286809843
LOC_Os04g55650.2,141,138,0.031026896,0.053749801
LOC_Os01g73250.1,64,63,0.022720077,0.21156582
LOC_Os01g65080.1,77,76,0.018859027,0.167195554
LOC_Os11g06020.1,104,104,0,0.125276743
LOC_Os07g37750.1,60,60,0,0.27046032
LOC_Os03g59620.1,19,19,0,0.518577488
LOC_Os02g57190.1,20,20,0,0.527357817
LOC_Os04g59494.2,21,21,0,0.536132593
LOC_Os06g44150.1,22,22,0,0.544861226
LOC_Os09g36270.2,24,24,0,0.471219477
LOC_Os09g39500.1,15,15,0,0.585554787
LOC_Os02g40830.2,42,42,0,0.326064863
LOC_Os04g22470.1,2,2,0,1
LOC_Os07g39880.1,1,1,0,1
LOC_Os12g43130.1,6,6,0,0.776378797
LOC_Os07g07690.1,4,4,0,1
LOC_Os02g36380.2,31,31,0,0.444007057
LOC_Os06g43560.1,11,11,0,0.671145283
LOC_Os05g42210.1,7,7,0,0.790430352
LOC_Os02g22060.1,5,5,0,0.760104678
LOC_Os03g62370.1,29,29,0,0.430513977
LOC_Os12g03090.1,28,28,0,0.42396914
LOC_Os04g44910.1,8,8,0,0.802674019
