GeneNames,value1,value2,log2FC,p-value
LOC_Os07g49260.1,9,9,0,0.645422974
LOC_Os03g44580.3,3,3,0,1
LOC_Os02g47970.1,45,45,0,0.340293362
LOC_Os01g15600.1,18,18,0,0.615669638
LOC_Os06g09630.1,13,13,0,0.694102999
LOC_Os02g50860.1,12,12,0,0.682963624
LOC_Os02g54990.2,87,88,-0.016488123,0.196059668
LOC_Os09g39380.1,71,72,-0.020177882,0.239635819
LOC_Os02g06640.1,128,130,-0.022367813,0.117359273
LOC_Os04g39489.1,52,53,-0.027480736,0.327555672
LOC_Os08g41460.8,51,52,-0.028014376,0.323781588
LOC_Os08g25720.1,45,46,-0.03170886,0.399165402
LOC_Os03g52690.1,78,80,-0.036525876,0.262475432
LOC_Os01g05800.2,108,111,-0.039528364,0.174185178
LOC_Os05g34830.1,31,32,-0.04580369,0.526777545
LOC_Os02g53770.1,57,59,-0.049753035,0.351032089
LOC_Os07g49150.1,55,57,-0.051530301,0.344037599
LOC_Os01g39310.1,27,28,-0.05246742,0.587873986
LOC_Os08g41300.1,25,26,-0.056583528,0.574438079
LOC_Os02g58560.1,24,25,-0.058893689,0.567751853
LOC_Os03g08010.1,72,75,-0.058893689,0.319541586
LOC_Os05g38400.3,94,98,-0.060120992,0.245594599
LOC_Os11g01510.3,47,49,-0.060120992,0.412769485
LOC_Os07g12170.1,67,70,-0.063193826,0.344684972
LOC_Os08g02690.1,22,23,-0.064130337,0.653362601
LOC_Os01g51200.2,65,68,-0.065095028,0.338385812
LOC_Os09g01000.1,1406,1471,-0.065200652,6.12E-06
LOC_Os02g58020.1,42,44,-0.067114196,0.449378593
LOC_Os02g58340.1,21,22,-0.067114196,0.646298383
LOC_Os11g34210.1,20,21,-0.070389328,0.639156578
LOC_Os04g51690.1,39,41,-0.072149786,0.500473237
LOC_Os03g43760.1,38,40,-0.074000581,0.495629594
LOC_Os04g39880.2,18,19,-0.078002512,0.62476019
LOC_Os08g33820.1,251,265,-0.078304995,0.076230432
LOC_Os01g54560.1,52,55,-0.080919995,0.437307528
LOC_Os01g48370.1,17,18,-0.08246216,0.734483435
LOC_Os10g32880.1,29,31,-0.096215315,0.604624797
LOC_Os02g55340.1,28,30,-0.099535674,0.599330744
LOC_Os07g18120.1,14,15,-0.099535674,0.712515394
LOC_Os03g31750.1,68,73,-0.102361718,0.398341759
LOC_Os03g58700.1,27,29,-0.103093493,0.5941233
LOC_Os02g33610.2,39,42,-0.106915204,0.576733403
LOC_Os04g49510.1,13,14,-0.106915204,0.84697539
LOC_Os01g36930.1,24,26,-0.115477217,0.671010977
LOC_Os11g09329.1,35,38,-0.118644496,0.638039137
LOC_Os11g03730.2,23,25,-0.120294234,0.66564353
LOC_Os06g49120.2,32,35,-0.129283017,0.624888297
LOC_Os02g48010.1,21,23,-0.131244533,0.762198864
LOC_Os04g42090.4,260,286,-0.137503524,0.16825497
LOC_Os03g58050.1,38,42,-0.144389909,0.653385351
LOC_Os06g11380.1,19,21,-0.144389909,0.752093682
LOC_Os01g49190.1,132,146,-0.14543044,0.365478421
LOC_Os08g13690.1,56,62,-0.146841388,0.57883791
LOC_Os03g12290.1,73,81,-0.150025444,0.517132994
LOC_Os04g44430.1,18,20,-0.152003093,0.746973766
LOC_Os01g47410.1,27,30,-0.152003093,0.691512824
LOC_Os03g50540.1,79,88,-0.15565087,0.533577218
LOC_Os04g35570.2,26,29,-0.157541277,0.786490986
LOC_Os05g33570.2,439,490,-0.158560809,0.120368413
LOC_Os09g39680.1,43,48,-0.158697746,0.673486514
LOC_Os04g59460.1,17,19,-0.160464672,0.867175653
LOC_Os04g44830.1,42,47,-0.162271429,0.670292192
LOC_Os02g02390.1,25,28,-0.163498732,0.782731728
LOC_Os07g08330.1,57,64,-0.167109986,0.647676723
LOC_Os12g07210.1,8,9,-0.169925001,1
LOC_Os03g36930.1,24,27,-0.169925001,0.778958482
LOC_Os11g47760.5,277,313,-0.176276681,0.281250415
LOC_Os01g09246.1,38,43,-0.178337241,0.73774855
LOC_Os08g27840.1,45,51,-0.180572246,0.682254921
LOC_Os02g54160.1,43,49,-0.188445089,0.753261745
LOC_Os01g05470.1,7,8,-0.192645078,1
LOC_Os03g03130.2,28,32,-0.192645078,0.795771103
LOC_Os02g06700.2,14,16,-0.192645078,0.855840807
LOC_Os04g38410.1,55,63,-0.19592021,0.711370087
LOC_Os02g17390.1,48,55,-0.196397213,0.693188835
LOC_Os10g41960.1,54,62,-0.199308808,0.709233528
LOC_Os03g26630.2,20,23,-0.201633861,0.878459884
LOC_Os03g56300.1,40,46,-0.201633861,0.745867165
LOC_Os06g37180.1,238,274,-0.20321432,0.423412829
LOC_Os01g69950.1,32,37,-0.209453366,0.809255648
LOC_Os01g08420.1,19,22,-0.211504105,0.875840055
LOC_Os03g11240.1,25,29,-0.214124805,0.891311801
LOC_Os06g48590.1,31,36,-0.215728691,0.8068974
LOC_Os04g36660.1,18,21,-0.222392421,0.87319023
LOC_Os02g35080.2,12,14,-0.222392421,1
LOC_Os05g07700.1,29,34,-0.229481846,0.899314891
LOC_Os03g58430.1,23,27,-0.231325546,0.887428837
LOC_Os06g15990.1,92,108,-0.231325546,0.722405805
LOC_Os04g57220.2,119,140,-0.234465254,0.707709662
LOC_Os04g56520.1,17,20,-0.234465254,0.870523555
LOC_Os11g06720.1,95,112,-0.237499314,0.727169453
LOC_Os09g31180.1,38,45,-0.243925583,0.912172925
LOC_Os12g41715.1,27,32,-0.245112498,0.896282931
LOC_Os09g17740.1,16,19,-0.247927513,1
LOC_Os07g46410.1,37,44,-0.249978253,0.911139066
LOC_Os04g46960.4,21,25,-0.251538767,0.883556546
LOC_Os04g40040.1,406,484,-0.25352732,0.589141446
LOC_Os12g01922.1,26,31,-0.253756592,0.894786322
LOC_Os07g08170.1,31,37,-0.255257055,0.903332528
LOC_Os08g42560.1,36,43,-0.256339753,0.910119461
LOC_Os05g14194.1,40,48,-0.263034406,0.914818572
LOC_Os06g04460.1,10,12,-0.263034406,1
LOC_Os03g08360.1,20,24,-0.263034406,1
LOC_Os03g37970.1,44,53,-0.268488836,0.918851417
LOC_Os05g01700.1,34,41,-0.270089163,0.908137737
LOC_Os07g10150.1,48,58,-0.273018494,0.922361939
LOC_Os02g04100.1,19,23,-0.275634443,1
LOC_Os06g02260.1,38,46,-0.275634443,0.913155864
LOC_Os10g28040.1,14,17,-0.280107919,1
LOC_Os04g57560.1,28,34,-0.280107919,1
LOC_Os11g07280.2,23,28,-0.283792966,1
LOC_Os08g19850.1,50,61,-0.286881148,1
LOC_Os03g04660.1,9,11,-0.289506617,1
LOC_Os03g13170.1,39,48,-0.299560282,1
LOC_Os05g09620.1,26,32,-0.299560282,1
LOC_Os03g51140.1,30,37,-0.30256277,1
LOC_Os07g38960.1,221,273,-0.304854582,1
LOC_Os12g35630.1,34,42,-0.304854582,1
LOC_Os03g10340.1,17,21,-0.304854582,1
LOC_Os09g36300.2,55,68,-0.306103128,1
LOC_Os03g08020.1,63,78,-0.308122295,1
LOC_Os08g05840.1,21,26,-0.308122295,1
LOC_Os03g47740.1,29,36,-0.311944006,1
LOC_Os01g05500.1,37,46,-0.31410859,1
LOC_Os12g30540.1,57,71,-0.316857105,1
LOC_Os01g57570.1,4,5,-0.321928095,1
LOC_Os03g55150.6,20,25,-0.321928095,1
LOC_Os10g27190.1,16,20,-0.321928095,1
LOC_Os09g39180.1,68,85,-0.321928095,1
LOC_Os01g68810.1,12,15,-0.321928095,1
LOC_Os03g23950.1,32,40,-0.321928095,1
LOC_Os07g05620.2,27,34,-0.332575339,1
LOC_Os08g44810.1,23,29,-0.334419039,1
LOC_Os11g47970.1,61,77,-0.336049203,0.93196078
LOC_Os04g20220.1,38,48,-0.337034987,1
LOC_Os09g19734.3,19,24,-0.337034987,1
LOC_Os03g64020.2,34,43,-0.338801913,1
LOC_Os12g17910.1,49,62,-0.339486466,0.924288871
LOC_Os04g46390.1,45,57,-0.341036918,0.921093336
LOC_Os03g19510.1,15,19,-0.341036918,1
LOC_Os09g33980.1,22,28,-0.347923303,1
LOC_Os01g50622.2,51,65,-0.349942471,0.925709542
LOC_Os02g46510.1,40,51,-0.350497247,0.916392795
LOC_Os05g22940.1,76,97,-0.351985329,0.87857894
LOC_Os08g44860.4,36,46,-0.353636955,0.912021522
LOC_Os05g01910.1,25,32,-0.35614381,1
LOC_Os02g47310.1,7,9,-0.362570079,1
LOC_Os10g35870.1,48,62,-0.36923381,0.848457029
LOC_Os07g47820.1,17,22,-0.371968777,1
LOC_Os11g40140.1,27,35,-0.374395515,0.898897666
LOC_Os04g14790.1,10,13,-0.378511623,1
LOC_Os07g06950.1,33,43,-0.381870635,0.908266874
LOC_Os05g05950.1,66,86,-0.381870635,0.806775132
LOC_Os05g28940.1,19,25,-0.395928676,0.880547336
LOC_Os01g03070.1,22,29,-0.398549376,0.888487545
LOC_Os04g56160.1,553,729,-0.398639334,0.272448902
LOC_Os03g20100.1,47,62,-0.399607459,0.773221282
LOC_Os12g07740.1,25,33,-0.40053793,0.89514694
LOC_Os04g52900.2,109,144,-0.401740677,0.658011271
LOC_Os07g38760.1,28,37,-0.402098444,0.900838472
LOC_Os05g43570.1,34,45,-0.404390255,0.821416712
LOC_Os11g11340.1,3,4,-0.415037499,1
LOC_Os03g59264.1,6,8,-0.415037499,1
LOC_Os01g70170.1,36,48,-0.415037499,0.826424288
LOC_Os03g07570.1,27,36,-0.415037499,0.801195297
LOC_Os06g37160.1,12,16,-0.415037499,1
LOC_Os10g21910.1,41,55,-0.423807709,0.758406526
LOC_Os03g08570.1,38,51,-0.424497829,0.749736068
LOC_Os08g42410.1,61,82,-0.426814667,0.674304899
LOC_Os02g05700.1,26,35,-0.428843299,0.797583497
LOC_Os01g14950.1,23,31,-0.430634354,0.785998318
LOC_Os03g12230.2,97,131,-0.433510159,0.548950974
LOC_Os03g38950.1,37,50,-0.434402824,0.746701474
LOC_Os01g61120.1,30,41,-0.450661409,0.721364276
LOC_Os04g16770.1,19,26,-0.452512205,0.766689004
LOC_Os03g50510.1,27,37,-0.454565863,0.708191065
LOC_Os07g42950.1,62,85,-0.455194626,0.56228751
LOC_Os08g06040.1,8,11,-0.459431619,1
LOC_Os11g14300.1,16,22,-0.459431619,0.870705547
LOC_Os08g23710.1,29,40,-0.4639471,0.717088927
LOC_Os12g18900.1,42,58,-0.465663572,0.61621907
LOC_Os06g02600.1,21,29,-0.465663572,0.776771856
LOC_Os03g13380.1,55,76,-0.4665678,0.59813006
LOC_Os05g34540.1,26,36,-0.469485283,0.703019316
LOC_Os03g03830.1,18,25,-0.473931188,0.760693406
LOC_Os02g38820.1,50,70,-0.485426827,0.52186387
LOC_Os05g38180.4,5,7,-0.485426827,1
LOC_Os01g43090.1,35,49,-0.485426827,0.660919281
LOC_Os06g06050.1,10,14,-0.485426827,0.839317694
LOC_Os08g37370.1,32,45,-0.491853096,0.647057666
LOC_Os03g23010.2,49,69,-0.493814613,0.517796492
LOC_Os05g47980.1,164,231,-0.494197037,0.224245711
LOC_Os01g56600.1,44,62,-0.494764692,0.558212705
LOC_Os01g61814.1,22,31,-0.494764692,0.680507406
LOC_Os04g42020.1,17,24,-0.497499659,0.754479624
LOC_Os01g24680.2,41,58,-0.500428991,0.545180339
LOC_Os02g10390.2,130,184,-0.501194143,0.256253519
LOC_Os04g02820.1,36,51,-0.502500341,0.590279623
LOC_Os02g35600.1,24,34,-0.502500341,0.692494559
LOC_Os03g16110.1,28,40,-0.514573173,0.626233516
LOC_Os03g50480.1,120,172,-0.519374159,0.238907353
LOC_Os01g27040.1,39,56,-0.521952703,0.536092586
LOC_Os06g51430.1,16,23,-0.523561956,0.748041969
LOC_Os01g22490.1,9,13,-0.530514717,0.831585274
LOC_Os05g41210.1,27,39,-0.530514717,0.620802097
LOC_Os04g58620.1,29,42,-0.534336428,0.552113668
LOC_Os07g37650.1,20,29,-0.5360529,0.667181499
LOC_Os12g14070.1,64,93,-0.539158811,0.336337602
LOC_Os03g28960.1,22,32,-0.540568381,0.58694205
LOC_Os04g31900.1,11,16,-0.540568381,0.704405044
LOC_Os02g48560.1,70,102,-0.543142325,0.318891955
LOC_Os03g07080.1,13,19,-0.547487795,0.723831592
LOC_Os02g28810.1,41,60,-0.549338591,0.425067718
LOC_Os02g47020.1,155,227,-0.550424082,0.11057956
LOC_Os03g10620.3,15,22,-0.552541023,0.741376761
LOC_Os02g15550.1,17,25,-0.556393349,0.643322306
LOC_Os02g02870.1,38,56,-0.559427409,0.467895629
LOC_Os05g19370.1,19,28,-0.559427409,0.660328666
LOC_Os07g44710.1,21,31,-0.561878888,0.578788784
LOC_Os07g23990.2,75,111,-0.565597176,0.238786512
LOC_Os03g42750.1,27,40,-0.567040593,0.539411169
LOC_Os02g09170.2,29,43,-0.56828376,0.47894878
LOC_Os05g25850.2,31,46,-0.569365646,0.492081821
LOC_Os01g38970.1,35,52,-0.571156701,0.450827213
LOC_Os01g43150.3,41,61,-0.573185333,0.372223105
LOC_Os01g60410.1,6,9,-0.584962501,0.799379528
LOC_Os10g40410.1,8,12,-0.584962501,0.823015872
LOC_Os01g61580.3,12,18,-0.584962501,0.714494311
LOC_Os02g50620.1,16,24,-0.584962501,0.63439207
LOC_Os07g37240.1,247,371,-0.586908145,0.018821959
LOC_Os05g06350.1,53,80,-0.59400764,0.295299093
LOC_Os03g07840.1,39,59,-0.59724083,0.361178824
LOC_Os03g31300.1,33,50,-0.59946207,0.37964359
LOC_Os03g14260.2,31,47,-0.600392541,0.425948576
LOC_Os02g57660.2,23,35,-0.605721061,0.509628337
LOC_Os06g02550.1,44,67,-0.606657572,0.295309159
LOC_Os04g20164.1,21,32,-0.607682577,0.492264321
LOC_Os08g38900.2,15,23,-0.61667136,0.62517406
LOC_Os01g47660.1,26,40,-0.621488377,0.457859699
LOC_Os02g04040.1,13,20,-0.621488377,0.602142596
LOC_Os10g31000.1,11,17,-0.628031223,0.704599226
LOC_Os06g51270.1,33,51,-0.628031223,0.380049625
LOC_Os04g28180.1,18,28,-0.637429921,0.463516705
LOC_Os05g48020.1,16,25,-0.64385619,0.531364747
LOC_Os07g30200.2,23,36,-0.646363045,0.432829518
LOC_Os08g37960.1,14,22,-0.652076697,0.508128458
LOC_Os07g41280.1,7,11,-0.652076697,0.813447599
LOC_Os02g50550.1,17,27,-0.667424661,0.451809732
LOC_Os02g51670.1,56,89,-0.668378509,0.155639741
LOC_Os06g09390.1,61,97,-0.669175505,0.128987695
LOC_Os08g37444.4,27,43,-0.671377253,0.337178068
LOC_Os03g08280.2,35,56,-0.678071905,0.247420897
LOC_Os01g54910.1,28,45,-0.684498174,0.29164958
LOC_Os07g46350.1,23,37,-0.68589141,0.364361368
LOC_Os01g46380.1,108,174,-0.688055994,0.031114648
LOC_Os12g13320.1,18,29,-0.688055994,0.463617604
LOC_Os07g45090.1,39,63,-0.691877705,0.196987172
LOC_Os07g06130.2,13,21,-0.691877705,0.494002651
LOC_Os12g37550.1,8,13,-0.700439718,0.662604852
LOC_Os02g44520.1,19,31,-0.706268797,0.394399095
LOC_Os02g11760.1,11,18,-0.710493383,0.576261019
LOC_Os05g48800.3,36,59,-0.712718048,0.215407729
LOC_Os02g58554.1,9,15,-0.736965594,0.542407955
LOC_Os01g39960.1,12,20,-0.736965594,0.479241806
LOC_Os03g01830.1,15,25,-0.736965594,0.427568192
LOC_Os11g03780.2,3,5,-0.736965594,0.73876108
LOC_Os02g18450.1,28,47,-0.74723393,0.245265802
LOC_Os01g59440.2,25,42,-0.748461233,0.268748291
LOC_Os05g04510.1,70,118,-0.753360032,0.040166725
LOC_Os03g20790.1,35,59,-0.753360032,0.177102048
LOC_Os05g28090.2,32,54,-0.754887502,0.192857399
LOC_Os01g04814.3,16,27,-0.754887502,0.35998066
LOC_Os03g60530.1,21,36,-0.777607579,0.286486396
LOC_Os11g39670.1,7,12,-0.777607579,0.645784007
LOC_Os03g32580.1,14,24,-0.777607579,0.415054481
LOC_Os08g27070.1,25,43,-0.782408565,0.222568101
LOC_Os09g32220.1,11,19,-0.788495895,0.463815633
LOC_Os09g32976.1,45,78,-0.793549123,0.084417839
LOC_Os04g20990.1,15,26,-0.793549123,0.347212711
LOC_Os03g25970.2,19,33,-0.796466606,0.265965028
LOC_Os11g37070.2,4,7,-0.807354922,0.764224471
LOC_Os02g08544.2,71,125,-0.816037165,0.017676976
LOC_Os06g23440.1,17,30,-0.819427754,0.304395382
LOC_Os09g34910.1,26,46,-0.823122238,0.15582443
LOC_Os07g29610.1,9,16,-0.830074999,0.426777401
LOC_Os09g36450.1,68,121,-0.831400396,0.018956014
LOC_Os02g41630.2,46,82,-0.833990049,0.050358126
LOC_Os07g05820.1,23,41,-0.833990049,0.168601087
LOC_Os06g21590.2,360,642,-0.834576391,1.99E-08
LOC_Os03g57300.2,14,25,-0.836501268,0.334260306
LOC_Os03g19690.1,19,34,-0.839535328,0.215426173
LOC_Os03g56670.2,91,163,-0.840933514,0.004466815
LOC_Os01g66170.1,5,9,-0.847996907,0.597037078
LOC_Os03g17634.1,31,56,-0.853158612,0.105351249
LOC_Os05g48960.3,21,38,-0.855610091,0.190323095
LOC_Os07g07680.1,16,29,-0.857980995,0.233720578
LOC_Os12g03880.1,22,40,-0.862496476,0.160816402
LOC_Os01g65220.1,56,102,-0.86507042,0.02022067
LOC_Os01g21820.1,34,62,-0.866733469,0.080465648
LOC_Os06g41010.1,17,31,-0.866733469,0.245318358
LOC_Os09g12600.1,12,22,-0.874469118,0.30402153
LOC_Os12g01449.1,37,68,-0.878009476,0.061669234
LOC_Os11g44810.1,33,61,-0.886343218,0.062646357
LOC_Os02g03230.1,20,37,-0.887525271,0.182313089
LOC_Os07g48350.1,16,30,-0.906890596,0.185631761
LOC_Os05g49030.1,8,15,-0.906890596,0.404981874
LOC_Os02g39160.1,66,124,-0.909802191,0.006768719
LOC_Os04g42600.1,76,143,-0.911943823,0.003370278
LOC_Os06g01400.1,17,32,-0.912537159,0.195743055
LOC_Os02g05840.1,9,17,-0.91753784,0.330686399
LOC_Os11g01140.3,19,36,-0.921997488,0.137825641
LOC_Os09g36800.1,11,21,-0.932885804,0.287603801
LOC_Os07g04840.1,173,331,-0.936059179,2.88E-06
LOC_Os04g55230.1,58,111,-0.936434871,0.006703614
LOC_Os01g04730.1,12,23,-0.938599455,0.237708517
LOC_Os11g38959.1,13,25,-0.943416472,0.25313911
LOC_Os04g53230.1,42,81,-0.94753258,0.022961824
LOC_Os01g70400.1,14,27,-0.94753258,0.209314133
LOC_Os09g39390.1,30,59,-0.975752454,0.042394226
LOC_Os03g53860.2,36,71,-0.979822118,0.024918892
LOC_Os02g01340.2,95,188,-0.984733243,0.000157296
LOC_Os12g43600.1,192,380,-0.984893108,6.48E-08
LOC_Os04g45490.1,65,130,-1,0.001471468
LOC_Os05g49800.1,32,64,-1,0.030568637
LOC_Os04g52270.2,23,46,-1,0.068758089
LOC_Os05g38640.1,20,40,-1,0.090970199
LOC_Os05g03430.1,19,38,-1,0.109074931
LOC_Os03g07150.1,6,12,-1,0.356424237
LOC_Os12g29760.1,2,4,-1,0.698015283
LOC_Os04g52440.1,7,14,-1,0.381619428
LOC_Os11g07020.7,310,621,-1.002325053,1.66E-12
LOC_Os03g44620.2,61,123,-1.011777168,0.001769546
LOC_Os03g57220.2,38,77,-1.018859027,0.014379326
LOC_Os07g10250.1,25,51,-1.028569152,0.049098416
LOC_Os08g37580.1,22,45,-1.032421478,0.064496503
LOC_Os09g29460.1,19,39,-1.037474705,0.085173578
LOC_Os03g12290.1,16,33,-1.044394119,0.113235746
LOC_Os01g66000.1,24,50,-1.058893689,0.035463993
LOC_Os05g11780.1,11,23,-1.064130337,0.169419448
LOC_Os07g01480.1,20,42,-1.070389328,0.055124238
LOC_Os01g52500.4,10,21,-1.070389328,0.20621973
LOC_Os07g32880.1,59,124,-1.071553261,0.000773319
