rank,gene,log2fc,pvalue
1,ZBTB16,-7.352656406,9.14E-43
2,SLC16A12,-4.122976351,1.25E-19
3,INHBB,-3.450087631,1.87E-61
4,FGF22,-3.004789826,0.000955734
5,MT1G,-2.410529888,0.138221298
6,LINC02158,-2.409856432,0.162322495
7,KIAA0040,-2.353654895,1.71E-09
8,OTULINL,-2.230276334,4.12E-05
9,HTRA4,-2.219205514,0.012498025
10,FBXW12,-2.141662238,0.069590713
11,LINC01504,-2.054076248,0.411123126
12,SORBS1,-1.897631448,1.56E-09
13,SUN2,-1.859066595,2.43E-51
14,ADAP1,-1.70859911,0.012077574
15,TMEM236,-1.697524368,0.238950099
16,DAPK2,-1.683677245,1.48E-25
17,STARD13-AS,-1.678879833,0.192229297
18,PKDCC,-1.558130111,6.34E-20
19,HP,-1.489485491,0.364165222
20,EDA,-1.481617507,9.43E-09
21,INHBC,-1.463214404,0.327198727
22,ADHFE1,-1.44423937,4.10E-18
23,HMSD,-1.429231598,0.290954692
24,CDH4,-1.310551886,2.07E-05
25,HLF,-1.287481568,4.05E-05
26,CYP7B1,-1.250127818,0.015982291
27,COL7A1,-1.233408099,2.15E-32
28,GRAMD2B,-1.232328437,2.99E-15
29,FAM71F1,-1.166924247,0.328613706
30,ZSCAN5C,-1.137461394,0.381822952
31,LIPE,-1.113045858,0.004020146
32,EBF1,-1.109841263,2.34E-15
33,FBXO32,-1.086401625,0.000173479
34,LINC01393,-1.079515976,0.291337518
35,ANPEP,-1.062719865,3.28E-20
36,ABCC9,-1.057149662,1.03E-26
37,CRIM1,-1.050411295,1.84E-14
38,EXOSC10-AS1,-1.012951056,0.464413487
39,LGALS4,-0.998029484,0.42011329
40,PTK2B,-0.988806829,7.43E-08
41,STX12,-0.945098667,2.15E-16
42,ZFP92,-0.934234208,0.242449611
43,CTH,-0.923468544,0.002483958
44,SRPX,-0.919775141,3.00E-17
45,CNTNAP3,-0.915000656,0.004956987
46,MT1L,-0.914051023,2.87E-05
47,ACTN2,-0.896202053,0.296971707
48,STRADB,-0.894253767,7.33E-13
49,ATP2C2,-0.85775144,0.509277603
50,NAP1L2,-0.839707419,0.003107807
51,CDKL4,-0.838972801,0.258281267
52,NT5DC3,-0.837170219,3.19E-05
53,PKD1P6-NPIPP1,-0.832038697,0.11358925
54,NLGN4Y-AS1,-0.816536045,0.576727104
55,CCNA1,-0.815889705,0.515050356
56,LOC101929340,-0.813251534,0.581677513
57,HS2ST1,-0.810636482,2.80E-07
58,LOC107985092,-0.801265256,0.206426369
59,NFKBIA,-0.798762066,6.31E-06
60,RPA4,-0.797684136,0.669078804
61,DGKH,-0.797295061,5.42E-13
62,TMEM200B,-0.787980334,4.49E-09
63,P2RX5-TAX1BP3,-0.77920919,0.299087331
64,LOC102725072,-0.767890607,0.024863393
65,RNF157,-0.764644425,0.001329165
66,MIR17HG,-0.761692047,0.263590044
67,DHTKD1,-0.743829825,6.67E-11
68,CLN3,-0.737035677,0.126366516
69,LIN52,-0.733742729,9.84E-06
70,RAET1K,-0.726514874,0.575905414
71,TEAD1,-0.725002862,1.19E-13
72,ARNTL,-0.724375681,2.00E-05
73,AP5B1,-0.704498655,0.000804875
74,FLVCR2,-0.703953979,0.035286128
75,LOC101929295,-0.701186576,0.092456211
76,HASPIN,-0.685827966,0.246543902
77,STARD13,-0.680122603,9.92E-06
78,LOC105369340,-0.678167508,0.687785976
79,MFAP3L,-0.66323968,0.059817585
80,ABHD15,-0.655421925,1.25E-07
81,MYH10,-0.618166365,4.46E-08
82,C9orf163,-0.615746673,0.542046617
83,ARMC2,-0.599788495,0.016553945
84,ENTPD4,-0.598243757,1.96E-07
85,PID1,-0.5981241,4.94E-06
86,SOD2,-0.588417318,0.000496638
87,LTN1,-0.587403501,2.98E-06
88,CCDC3,-0.576219358,0.013335395
89,NOTCH3,-0.575813845,3.68E-09
90,HSPB7,-0.569802661,0.001516993
91,CDC37L1,-0.567739522,0.000144062
92,ACBD3-AS1,-0.567530536,0.693414083
93,SLAIN1,-0.567292637,0.752287509
94,WHAMM,-0.554115889,1.22E-05
95,GPD2,-0.545360274,0.000161695
96,MRGPRF,-0.543572321,4.09E-08
97,GPR137B,-0.536205274,7.28E-05
98,WASF1,-0.535975486,1.16E-07
99,RAB29,-0.531571665,2.19E-07
100,KANK3,-0.531327765,0.432950437
101,A4GALT,-0.528824613,3.52E-05
102,ZNF704,-0.510232594,0.045322717
103,SP110,-0.503133755,0.000944626
104,SCUBE1,-0.501577834,0.09357097
105,CLDND1,-0.50138271,3.67E-06
106,PTPN11,-0.500117153,1.53E-09
107,EFNB2,-0.498756199,0.176918422
108,TCF21,-0.498551279,3.91E-06
109,FURIN,-0.496357866,7.95E-07
110,MGARP,-0.485580747,0.075334564
111,MAP3K3,-0.481959361,0.000998124
112,HEYL,-0.480400678,0.770370028
113,ERG,-0.476654996,0.571771094
114,SLC25A12,-0.475990696,0.002019078
115,NID2,-0.471103505,2.33E-05
116,NAA20,-0.47042903,4.37E-05
117,CD3EAP,-0.47012563,0.248120894
118,TDRD7,-0.46591099,0.000760809
119,CCDC51,-0.462040413,0.000842847
120,OSMR,-0.461971472,2.08E-06
121,GPR160,-0.416147084,0.271088577
122,SLC31A1,-0.415069305,7.62E-05
123,CALCOCO1,-0.411307657,0.000156186
124,MON1B,-0.410153588,0.000298873
125,GAN,-0.407570856,0.01635283
126,N4BP2,-0.407388506,0.002566566
127,PCGF5,-0.407209352,0.001932423
128,MDFIC,-0.404853434,0.000193716
129,TCAP,-0.39975016,0.559194406
130,SNAPC2,-0.396527688,0.003190106
131,MED30,-0.396085703,0.041841199
132,LOC105378721,-0.395530127,0.395926813
133,BCKDHA,-0.394530369,0.85541695
134,NUDT3,-0.393573596,0.006220322
135,FAR2,-0.38982063,0.010977552
136,ATG9A,-0.387006373,1.90E-05
137,NBEAL2,-0.386349569,0.046083469
138,TMEM11,-0.385715118,0.004276009
139,MIIP,-0.385169683,0.01159956
140,RGS9,-0.382828792,0.319564307
141,MTFR1,-0.382268793,0.00624219
142,SNHG12,-0.382198886,0.034733058
143,PLEKHA3,-0.381715962,0.004254937
144,SDC2,-0.380299883,0.000221139
145,CHRNA10,-0.378190292,0.559545449
146,NABP1,-0.376906163,0.016232051
147,PDGFD,-0.374055588,0.028404008
148,ACADSB,-0.371642717,0.001026813
149,MOAP1,-0.370218831,0.005354762
150,SPRY1,-0.363726305,0.005975841
151,DHX33,-0.360901539,0.006265706
152,WASHC4,-0.354020045,0.00039402
153,WNK3,-0.353780617,0.290550878
154,SGPP2,-0.352263008,0.738728216
155,ETNK1,-0.346709867,0.010071071
156,LOC100506083,-0.344887232,0.7637631
157,PSPN,-0.341787319,0.173369944
158,ARSJ,-0.308121503,0.013668313
159,ECPAS,-0.307692363,0.001385841
160,LOC101928673,-0.307535319,0.487549011
161,LYPLA1,-0.307339707,0.025000003
162,TMEM70,-0.307245605,0.04183418
163,CDC73,-0.306450078,0.002233764
164,SIK2,-0.306219984,0.001615813
165,RBM34,-0.305248654,0.56167531
166,ITPA,-0.303351845,0.010066192
167,DCAF13,-0.302913807,0.005964713
168,ATG4D,-0.302536424,0.154804816
169,DOHH,-0.295110188,0.076510183
170,SPIDR,-0.294196415,0.002481002
171,IGIP,-0.292207375,0.036090344
172,ASAP1,-0.29125444,0.000131598
173,RETREG3,-0.290424026,0.006014461
174,RPS19BP1,-0.2899742,0.00467276
175,SLF1,-0.287070609,0.122252183
176,ICAM1,-0.286921332,0.109902504
177,B4GALT5,-0.284217003,0.005840235
178,IGSF8,-0.283449471,0.031481732
179,BNIP2,-0.282568366,0.002979191
180,RNF26,-0.282056167,0.008881685
181,STRAP,-0.280521,0.003344239
182,SYPL1,-0.279915175,0.008835245
183,SLC38A10,-0.278592796,0.003951882
184,ALG3,-0.277787819,0.013475613
185,B3GNT2,-0.275894163,0.049378955
186,CHRAC1,-0.270353206,0.010611028
187,DNM1L,-0.270210375,0.004679678
188,CRK,-0.268407717,0.001455385
189,NKRF,-0.267331758,0.10614173
190,ANKZF1,-0.262190467,0.009907489
191,UBC,-0.261775737,0.013556494
192,COLGALT1,-0.261486185,0.001955514
193,MRPS12,-0.260919729,0.086218882
194,WDR64,-0.260386346,0.877851343
195,TRAPPC6A,-0.259016848,0.22490269
196,TRIM36,-0.258386156,0.877208598
197,TECPR2,-0.257046899,0.002982719
198,MIS18BP1,-0.255178823,0.028772537
199,KHNYN,-0.254236266,0.006826282
200,LINC02454,-0.254170564,0.509394714
201,PRPS2,-0.254115804,0.039699153
202,SELENOM,-0.252839803,0.002173973
203,NFIA,-0.247251669,0.037657182
204,KANK2,-0.223991268,0.020950681
205,MRGBP,-0.223366654,0.053242069
206,SLBP,-0.221262851,0.032962295
207,GNE,-0.220461461,0.060541334
208,PLA2G6,-0.219301675,0.125436098
209,SRSF9,-0.218644336,0.013343899
210,LRFN3,-0.217879821,0.08962765
211,DGKE,-0.217777983,0.246961775
212,PIF1,-0.202613947,0.295213245
213,HIC2,-0.2026084,0.333318424
214,CUX1,-0.202271121,0.026204758
215,MICOS13,-0.202129976,0.113666759
216,PHRF1,-0.201608506,0.048770349
217,COX7A2,-0.200953842,0.05777255
218,FRAT2,-0.198608886,0.419360645
219,CLPTM1,-0.198458174,0.021012227
220,TRMT1,-0.193621893,0.155887524
221,GFER,-0.187374617,0.276333663
222,KDELR3,-0.187102158,0.039864655
223,PCED1B,-0.184851488,0.687661928
224,HINT1,-0.183488061,0.069049677
225,RNF216P1,-0.181264418,0.21860512
226,SEC23IP,-0.181081572,0.09429002
227,RNF7,-0.17942897,0.135619527
228,MFSD5,-0.176931764,0.086124469
229,MXRA7,-0.176472472,0.031307935
230,TGFBRAP1,-0.172681853,0.081911963
231,STYX,-0.171974993,0.151657283
232,ICE1,-0.154201356,0.107202078
233,SMIM19,-0.153687942,0.293199286
234,EPS15,-0.152726236,0.119330838
235,TMEM9B-AS1,-0.152633383,0.569709348
236,LRWD1,-0.150153653,0.308094607
237,AHSA1,-0.14987648,0.125371927
238,KPNA6,-0.148459531,0.086849032
239,LOC100506100,-0.146697133,0.772211945
240,BRCC3,-0.145447728,0.231787714
241,KPNA1,-0.143655319,0.155594801
242,POLDIP2,-0.143590481,0.09959104
243,MRPL33,-0.143396164,0.253495774
244,JTB,-0.143299062,0.174657054
245,SLC35B3,-0.133705066,0.312003267
246,LINC01278,-0.133403713,0.280828728
247,ILK,-0.133125421,0.757013254
248,KCMF1,-0.13079894,0.2466883
249,PPP1R8,-0.126613773,0.204292584
250,ARSB,-0.12386789,0.193986359
251,ZNF765,-0.123183546,0.458161217
252,MNT,-0.121884719,0.303619867
253,AP3B1,-0.115039854,0.206317483
254,RNF215,-0.115003457,0.371351811
255,LOC101927420,-0.112884218,0.88164987
256,POLR1C,-0.111267699,0.494271392
257,CDH17,-0.111061672,0.903978861
258,PENK,-0.110853845,0.583043448
259,RPUSD1,-0.108118981,0.430189052
260,STX3,-0.107688314,0.487025548
261,DDR2,-0.105847553,0.351404182
262,TRPT1,-0.105237005,0.479606832
263,POLR2A,-0.104437476,0.263707074
264,NDUFAB1,-0.104416019,0.413174073
265,MRPS31P5,-0.100723893,0.85320585
266,PLGLA,-0.09934362,0.78865098
267,CLCC1,-0.097422506,0.415283732
268,ZZEF1,-0.091837751,0.311985123
269,LMO2,-0.090421069,0.932149316
270,C15orf62,-0.089722176,0.763933637
271,STUB1,-0.088414541,0.449540909
272,S100PBP,-0.088028374,0.465872144
273,FRS3,-0.067762884,0.766267053
274,TMEM86A,-0.066973587,0.753783474
275,PDGFRL,-0.066907979,0.753252916
276,KCTD5,-0.066664954,0.617368477
277,RPF2,-0.06641151,0.599529914
278,LTO1,-0.063400808,0.596712851
279,MPND,-0.063217046,0.766901986
280,SIRPB1,-0.063171711,0.755795382
281,TFG,-0.062288014,0.436037013
282,AKAP9,-0.061076562,0.526999735
283,FUBP3,-0.060729438,0.488064975
284,PCDHGA4,-0.059237269,0.685089703
285,MRPL21,-0.050807202,0.688351909
286,ESPL1,-0.050657973,0.866614254
287,CHST11,-0.0486731,0.832523239
288,PLRG1,-0.045850154,0.604333236
289,CRKL,-0.045718476,0.641724996
290,SLC2A14,-0.044713839,0.864320389
291,TOMM7,-0.04362565,0.6350134
292,NDUFB3,-0.043372884,0.707972169
293,SGCE,-0.043126603,0.612612253
294,FOXE1,-0.042376598,0.920499806
295,FARSB,-0.041896982,0.743390303
296,VDAC3,-0.039938827,0.661879099
297,SPAG1,-0.039909886,0.892597442
298,CEP19,-0.039894573,0.851699642
299,EIF2S2,-0.039727316,0.643834167
300,GPC6,-0.039535992,0.756086218
301,CTTN,-0.037536146,0.605199634
302,AP4B1,-0.037208824,0.828550253
303,PHF20L1,-0.036462905,0.73397121
304,WDR70,-0.035825165,0.763523087
305,ZBTB38,-0.035450494,0.648665363
306,ZNF35,-0.034537175,0.855008737
307,ARNT,-0.032200791,0.706549794
308,RNF11,-0.032122901,0.727016097
309,RNASEH1-AS1,-0.031762456,0.89704145
310,SMC3,-0.031001008,0.769894572
311,FOXJ2,-0.030461987,0.766519658
312,DDX1,-0.030391306,0.717931036
313,AK2,-0.030159619,0.801654394
314,OSGIN1,-0.029743194,0.906045188
315,DHX8,-0.029105711,0.769994865
316,ZNF778,-0.028964575,0.913178633
317,ECT2,-0.020340357,0.876861104
318,HADH,-0.017997028,0.890365243
319,S100A16,-0.016303882,0.880979135
320,LINC01239,-0.015280642,0.958825721
321,SCAMP4,-0.015229146,0.884144944
322,SMIM17,-0.012720338,0.990405694
323,PCDHGC3,-0.01190936,0.887753572
324,PAQR5,-0.01150841,0.956650869
325,GAR1,0.00965769,0.958315259
326,ANKFY1,0.01022767,0.906733396
327,CHERP,0.012376785,0.910439122
328,LRRC37B,0.013253839,0.934582733
329,TMEM134,0.013591598,0.921612115
330,ZSCAN16,0.013695523,0.97446745
331,TATDN1,0.013901812,0.918802296
332,DUSP18,0.015328292,0.95251252
333,LOC100268168,0.016187975,0.978123097
334,ZNF557,0.017530519,0.927276381
335,RPS29,0.018155422,0.834400557
336,TUT1,0.028513077,0.879355935
337,GGPS1,0.028547262,0.787969213
338,NPEPPS,0.028781426,0.793833929
339,PDE6B,0.028797836,0.946041181
340,TRIP11,0.029139928,0.735106561
341,SLC35A1,0.02976614,0.854424707
342,NCKIPSD,0.02978575,0.817665871
343,NFE2L3,0.029964813,0.839257323
344,THUMPD1,0.030045735,0.758328279
345,PPWD1,0.03049054,0.766132531
346,NEPRO,0.030929683,0.757133401
347,TSR2,0.031234074,0.759770582
348,SLC25A5,0.032743294,0.729726593
349,TMEM254,0.033156885,0.805197837
350,ATPAF2,0.035694526,0.842310334
351,TNS3,0.036282018,0.779333526
352,DCAF17,0.05657092,0.687322649
353,STPG3,0.056621974,0.939026433
354,TARS2,0.056629535,0.664978254
355,PRKDC,0.057244837,0.603815404
356,WDR62,0.05753481,0.897576764
357,CCT4,0.05808219,0.496536994
358,DDX55,0.058136489,0.685908956
359,PPDPF,0.058557976,0.533722722
360,LOC646938,0.058734201,0.929186716
361,LINC01465,0.059189207,0.920790232
362,MICALL1,0.059792139,0.621367165
363,BAIAP2,0.060118448,0.691300079
364,PKP4,0.061224005,0.552223269
365,EXT2,0.061322172,0.517717682
366,FBXO44,0.07023537,0.552079109
367,TSC2,0.071312084,0.444185782
368,MDH1,0.071530237,0.400358374
369,PANK3,0.072428523,0.426693508
370,CPQ,0.073446381,0.478199593
371,LGALS3BP,0.073549568,0.377650496
372,CLHC1,0.074476542,0.78185433
373,INVS,0.095180356,0.451618986
374,MBD6,0.096493894,0.483436191
375,ASXL2,0.096820199,0.30748174
376,ELP2,0.098459131,0.248958515
377,DDIAS,0.105910117,0.833850031
378,RUSC2,0.125749263,0.286528198
379,LOC101928120,0.126613953,0.929435571
380,FAM225A,0.127925293,0.692880804
381,RASA1,0.128390722,0.152232468
382,GOLGA4,0.128852921,0.141432604
383,SMPD1,0.131107597,0.155308535
384,NAA80,0.131155507,0.522341999
385,AMIGO1,0.137529308,0.315559394
386,APP,0.139355019,0.070946814
387,ARID1B,0.13979959,0.088727378
388,SUPT7L,0.141410422,0.194645453
389,GDAP1,0.141895751,0.430695317
390,PRKACA,0.143407908,0.089074062
391,SNX7,0.14409437,0.146459575
392,QSER1,0.145879055,0.151079621
393,EHMT1,0.145879375,0.141888505
394,SFTPD,0.1461967,0.85241443
395,PHKB,0.14808506,0.127713873
396,DYNC1H1,0.160872817,0.04767384
397,CIDECP1,0.161762652,0.353557367
398,FBXO21,0.161835867,0.12631172
399,SMYD5,0.167142892,0.157378604
400,F2RL1,0.168335997,0.556393422
401,RAB15,0.170162688,0.215367504
402,PWWP2A,0.171181798,0.226625263
403,TTC9,0.17411669,0.847894933
404,CRADD,0.177603779,0.330905698
405,WDR73,0.178131065,0.136481686
406,NPIPB8,0.178469984,0.541767413
407,NDST2,0.179126672,0.849176898
408,EBP,0.182343776,0.346928309
409,LDLRAD2,0.183244848,0.694422056
410,SLC9A3,0.191547669,0.575262397
411,ATG4A,0.192262088,0.217750389
412,GOLPH3L,0.192370038,0.08258933
413,DBF4B,0.193258956,0.316624759
414,DIP2B,0.228004179,0.03982402
415,MASP1,0.228475043,0.006595037
416,CDYL,0.23365368,0.063447219
417,ZNF33B,0.235605807,0.090123891
418,ZNF814,0.237786724,0.182672728
419,MED12,0.242201041,0.016213303
420,UNC79,0.261175361,0.6276076
421,SYNPO,0.261250459,0.028055352
422,MAGEH1,0.262247861,0.022806395
423,SUOX,0.263206985,0.074353997
424,CRMP1,0.264149033,0.032605373
425,TIAM2,0.292120573,0.111791908
426,YIPF2,0.292572184,0.009004812
427,DCLRE1A,0.305555806,0.083300338
428,CSTF3,0.307632054,0.021104844
429,PMS2,0.308224587,0.016120254
430,NPAS1,0.31127028,0.615420322
431,TARBP1,0.31371492,0.044723435
432,CNTD2,0.314710011,0.744081938
433,KLK14,0.315328962,0.824687162
434,ZNF570,0.321021697,0.133040342
435,RELB,0.328752142,0.098600376
436,TNFRSF14,0.329858578,0.005539866
437,PUS10,0.330163952,0.087203407
438,ADH7,0.330693175,0.831912107
439,KCNIP2,0.330702648,0.429223819
440,ARHGEF9,0.336074645,0.00241975
441,SP2-AS1,0.373926384,0.248742277
442,ZBTB18,0.374392739,0.01602798
443,COA1,0.374760094,0.001980449
444,TSPAN6,0.381227158,0.000153286
445,DNAH12,0.391148607,0.694834208
446,APOM,0.39203582,0.194168334
447,LIG3,0.392552077,0.021734012
448,CDK15,0.394661248,0.11415292
449,ZFP37,0.400027608,0.113397015
450,NEU1,0.409763662,0.000173576
451,AGAP9,0.413255089,0.008978992
452,UBBP4,0.435615028,0.000744762
453,RALGPS1,0.436473003,0.027113723
454,RNASET2,0.437410678,0.034576613
455,TAS2R4,0.440901227,0.621507136
456,RNF175,0.441457534,0.376188634
457,SLC16A14,0.443501908,0.158792456
458,BLOC1S2,0.444808943,0.000156304
459,MYO1F,0.450875474,0.285551553
460,PRPSAP2,0.452384108,0.010660445
461,DNAJC28,0.453464003,0.35530288
462,LRRC20,0.454569108,0.003102077
463,ZNF260,0.462011909,0.000137488
464,CERS4,0.464542661,0.007881605
465,LINC01686,0.464783476,0.626164877
466,ZNF571,0.465090335,0.079030101
467,WEE2,0.473495367,0.721580492
468,DPCD,0.481380497,0.001077332
469,CNGA4,0.492669284,0.655110563
470,MYLIP,0.497605134,5.77E-05
471,TNXB,0.500105157,1.50E-05
472,CUL7,0.509585241,1.61E-06
473,PRKG1,0.516403582,4.07E-08
474,DACT3,0.516908571,0.000404708
475,ACER2,0.518486034,0.133073694
476,SARS,0.536452718,5.96E-09
477,CACNA1C,0.566040372,6.43E-06
478,TTC8,0.567282112,2.01E-08
479,IMPG2,0.57121713,0.346366289
480,OTUB2,0.572552225,0.030679279
481,TAS2R31,0.574398218,0.547726971
482,ZNF596,0.577304038,0.00655863
483,PODXL2,0.578169123,0.099145533
484,ZNF559-ZNF177,0.581753896,0.642831583
485,ZNF248,0.584838458,0.000324917
486,ZNF665,0.588061112,0.025625984
487,MILR1,0.598229288,0.194206715
488,CDK20,0.599776339,0.003150239
489,FTCDNL1,0.601330078,0.288431576
490,LRCH1,0.612015174,1.26E-07
491,ZNF711,0.61322426,0.221670534
492,SCARA3,0.613631689,1.37E-07
493,TRIM16,0.614371014,0.000926468
494,TMEM130,0.622639418,0.000950015
495,TOLLIP-AS1,0.622656762,0.33389855
496,FTL,0.624284053,1.47E-12
497,CRYBG3,0.631934874,7.46E-08
498,HAUS5,0.635835211,0.000157246
499,CACNB4,0.637641211,0.020112131
500,ADAM11,0.641344749,0.053965835
501,XRRA1,0.642791987,0.000100022
502,APLP1,0.64726211,0.002627596
503,ADNP-AS1,0.653958475,0.155031981
504,PLEK,0.6586723,0.673701755
505,NSUN6,0.660644379,0.009593588
506,LOC112268098,0.668791212,0.460353626
507,EPHX4,0.67088311,0.316286414
508,CASP17P,0.677021307,0.090201715
509,TRIM17,0.680000401,0.044090526
510,GPRIN3,0.680859302,0.654418453
511,SOX7,0.681475757,0.648325529
512,GPR85,0.681714331,0.061720047
513,PGM5P4-AS1,0.687724253,0.005638878
514,INSYN2B,0.694386453,0.031102945
515,TTC36,0.698692049,0.60254071
516,SREBF1,0.698834745,6.40E-09
517,ARHGAP31,0.702618108,8.39E-08
518,GPER1,0.705649359,0.000388502
519,TBC1D19,0.709231305,1.25E-08
520,SLC47A1,0.709752168,0.094814257
521,CYP21A1P,0.710991878,0.172244189
522,LOC107987479,0.776367462,0.118520012
523,LINC01852,0.776722597,0.152963853
524,FAM110C,0.779181027,0.664760744
525,OSR2,0.782530487,6.90E-08
526,COLCA1,0.784868744,0.422050806
527,ATAT1,0.785941782,1.19E-06
528,DDIT4L,0.786765866,0.015477579
529,SNORA11F,0.789860646,0.658649784
530,FAM184A,0.794761247,0.190960026
531,EMC1-AS1,0.810011281,0.336271884
532,ZNF74,0.810031376,3.05E-06
533,NOXRED1,0.818779201,0.153368295
534,TP53TG3D,0.824780331,0.271578995
535,LOC103171574,0.836410477,0.083462426
536,SEC16B,0.840813179,0.35286465
537,MYO5C,0.843237223,0.620502067
538,SDC1,0.848625092,2.54E-13
539,KEL,0.863410043,0.189468016
540,SLC6A16,0.871850606,0.022733555
541,FAM111B,0.872192604,0.161212464
542,ASGR1,0.872894941,0.198416598
543,ANGPTL2,0.877137344,8.38E-11
544,BASP1-AS1,0.880210911,0.011051806
545,LINC02257,0.893922076,0.488895727
546,GPR153,0.899476919,2.24E-16
547,SLC2A12,0.918616699,7.29E-19
548,LOC100507291,0.930669957,0.019478987
549,SMIM10L2A,0.943392381,0.173455069
550,DDN-AS1,0.956461557,0.41845655
551,IGSF6,0.963482192,0.269291615
552,EGLN3,0.992367895,0.017304719
553,PCSK9,0.996571432,0.315732318
554,FDXR,1.005225957,4.65E-13
555,ARHGEF2,1.015709828,8.81E-30
556,IL6R-AS1,1.01619475,0.272540914
557,ANK2,1.016805681,6.05E-13
558,CYP2G1P,1.020969076,0.526757496
559,PPARGC1B,1.021318069,0.273417083
560,STOX2,1.022559183,0.000160923
561,KCTD16,1.043153006,0.00115607
562,PREX2,1.049796231,0.008165969
563,SH2D7,1.051689229,0.321650611
564,DACT3-AS1,1.061439399,0.270304022
565,PMEPA1,1.071336755,3.56E-08
566,INPP5J,1.073551923,0.290192669
567,NXPE2,1.079983299,0.383047402
568,RNU1-1,1.092502442,0.236861823
569,SNAI3,1.113007197,0.188347234
570,ADGRV1,1.134102801,0.490293471
571,SGCD,1.136970286,8.02E-24
572,ZNF135,1.148550078,2.34E-10
573,UPP1,1.16750377,1.29E-05
574,TMEM119,1.173067954,4.55E-27
575,ZC2HC1C,1.238253772,0.00071779
576,PER2,1.242676995,2.43E-05
577,CYP27C1,1.246602597,0.354130931
578,ANKRD33,1.253726919,0.392819748
579,FAM138E,1.30008525,0.080620572
580,FOXO6,1.319077398,0.083397334
581,CAMK4,1.323382857,5.55E-08
582,TENM4,1.384402177,7.74E-12
583,LRRIQ1,1.416323622,0.203428243
584,SAMD3,1.419668924,0.01025278
585,FAM13C,1.446320135,3.33E-08
586,LINC02544,1.46426169,0.400075613
587,LOC105371730,1.480425474,0.286558564
588,PKN2-AS1,1.497197465,0.373795603
589,SNCAIP,1.511246414,1.90E-05
590,IFIT1,1.664068143,3.37E-20
591,ROPN1L,1.791936435,0.111716695
592,LMO7DN-IT1,1.867290567,0.02143148
593,GDF1,1.914846791,0.012237959
594,FCRLA,1.997571543,0.240938803
595,MEX3A,2.09922979,4.19E-10
596,SIPA1L2,2.582690892,7.10E-22
597,NPC1L1,2.820007442,3.66E-06
598,ATP2B3,2.838944627,0.050693356
599,KCNS1,2.949728747,2.77E-09
600,CLDN1,3.096515894,0.026221632
601,RDM1P5,3.125069865,0.015388515
602,BEGAIN,3.312995805,0.003347634
603,LRRC25,3.492412624,5.00E-05
604,LOC91370,3.889819959,0.00847831
