Accession,Sample1,Sample2,Sample3,Sample4
NP_001094284.1,2.063548459,-3.5,0,-4.15494
NP_001093640.1,0.109771475,-1.309948676,-0.190804231,-4.0254
NP_001077090.1,3.081884517,-1.022372087,-1.107748493,-3.89586
NP_000026.2,8.4,-0.929805966,0,-3.76632
NP_000937.1,0.1291368,-0.753555326,0.05989365,-3.63678
NP_000018.2,2.9,0,9.3,-3.50724
NP_000020.1,5.1,0,7.7,-3.3777
NP_000092.2,3.229818651,0,5.809044782,-3.24816
NP_000228.1,3.284022402,0,2.807127579,-3.11862
NP_000234.1,4.282942136,0,4.466857848,-2.98908
NP_000240.1,3.140314349,0,3.63624302,-2.85954
NP_000259.1,4.37875069,0,3.980459182,-2.73
NP_000335.1,1.666294791,0,1.924964069,-2.60046
NP_000422.1,2.229740741,0,2.852451569,-2.47092
NP_000537.3,0.376051541,0,0,-2.34138
NP_000544.2,3.828589723,0,4.407356837,-2.21184
NP_000622.2,3.815699578,0,3.736354504,-2.0823
NP_000689.1,2.022714741,0,2.296932847,-1.95276
NP_000845.2,1.35701476,0,1.461992093,-1.82322
NP_000876.3,2.299774068,0,1.896394917,-1.69368
NP_000936.1,2.982467151,0,3.471707248,-1.56414
NP_000953.2,0.907812646,0,1.537940946,-1.4346
NP_001007279.1,3.429748663,0,2.206735038,-1.30506
NP_001010853.1,3.654091991,0,3.844995765,-1.17552
NP_001018087.1,3.058507003,0,2.381821744,-1.04598
NP_001034624.1,0.941064452,0,0,-0.91644
NP_001034679.2,0.79108904,0,0.711970346,-0.7869
NP_001035203.1,3.759335152,0,0,-0.65736
NP_001035207.1,4.214334813,0,0,-0.52782
NP_001036038.1,1.292635533,0,0,-0.39828
NP_001036816.1,3.589151209,0,0,-0.26874
NP_001041706.1,2.401491834,0,0,-0.1392
NP_001073890.2,0.122710531,0,0,-0.00966
NP_001092099.1,3.710354123,0,0,0.11988
NP_001092272.1,1.026162042,0,0,0.24942
NP_001092287.1,0.778879982,0,0,0.37896
NP_001093254.2,1.405468029,0,0,0.5085
NP_001093589.1,-0.789826628,0,0,0.63804
NP_001093897.1,6.219331573,0,0,0.76758
NP_001099026.1,3.48214636,0,0,0.89712
NP_001108225.1,3.323083724,0,0,1.02666
NP_001032354.1,4.138722849,0,3.91075021,1.1562
NP_001027467.2,4.69039504,0,4.818592766,1.28574
NP_001032417.1,5.340148994,0,4.457109872,1.41528
NP_001020471.2,4.738471519,0,5.040441287,1.54482
NP_001012533.1,5.728586848,0,5.554034922,1.67436
NP_001020092.1,7.363416696,0,7.14811401,1.8039
NP_001016.1,7.995879965,0,8.01408996,1.93344
NP_001018077.1,9.250152201,0,9.907398482,2.06298
NP_001008661.1,4.419954362,0.08640426,4.666166656,2.19252
NP_001087224.1,3.482773755,0.10243437,-0.087710738,2.32206
NP_000880.1,1.873776322,0.25004691,2.059893649,2.4516
NP_001034931.1,2.629372313,0.257224512,0.477214009,2.58114
NP_001003945.1,1.864177517,0.289089011,2.695482223,2.71068
NP_001034782.1,0,0.374077953,0.996822772,3.8945
NP_001035787.1,2.26372284,0.383948197,0.611963421,3.9015
NP_001040625.1,1.500230952,0.460569478,0.754747984,3.9085
NP_001001503.1,0.885211217,0.585582058,0,3.9155
NP_001001660.2,1.116255509,0.599767964,0,3.9225
NP_001035982.1,4.033032032,0.613815739,0.768553784,3.9295
NP_000288.1,0.022714741,0.613815739,0,3.9365
NP_001003690.1,0.386817972,0.636011485,1.610090732,3.9435
NP_001007524.1,2.350154571,0.655156534,2.744391824,3.9505
NP_001007560.1,0,0.682073267,0,3.9575
NP_001005333.1,2.141904096,0.752335603,2.91075021,3.9645
NP_000471.1,3.946077771,0.754873326,3.452211072,3.9715
NP_001074473.1,1.551369801,0.871715163,0.985045604,3.9785
NP_000401.1,2.024439421,0.904084678,2.556319476,3.9855
NP_001060.1,4.094254085,0.955735309,0.470472431,3.9925
NP_001032671.2,5.561799326,1.006175771,5.750390564,3.9995
NP_001098057.1,2.781941947,1.028853238,0.738004721,4.0065
NP_000190.1,3.273908324,1.033041035,3.924964069,4.0135
NP_001093328.1,0,1.078321915,0.929596865,4.0205
NP_001034786.1,0.090142669,1.10243437,1.094323945,4.0275
NP_001014446.1,4.010148764,1.139647936,3.791697538,4.0345
NP_001107594.1,3.218484286,1.226469974,0.738004721,4.0415
NP_001091991.1,4.363161163,1.253640175,1.463699203,4.0485
NP_001093250.1,-0.161082436,1.283826895,1.164922072,4.0555
NP_001034761.1,0.480262536,1.308220871,0,4.0625
NP_001004304.1,0,1.333907514,0,4.0695
NP_001074002.1,2.755186493,1.379021516,1.156546461,4.0765
NP_000474.2,2.405468028,1.39700435,3.703749839,4.0835
NP_001027459.1,5.710488047,1.462000915,5.50992657,4.0905
NP_001078841.1,1.978913713,1.468321754,1.591914958,4.0975
NP_001020241.1,6.914629229,1.533280072,6.789757128,4.1045
NP_001004127.2,2.460013852,1.57556827,2.678803482,4.1115
NP_000192.2,4.438507042,1.602588484,4.280444724,4.1185
NP_001009894.2,2.551369801,1.686067811,2.760333368,4.1255
NP_001078926.1,4.473334059,1.726709795,2.073342936,4.1325
NP_000551.1,3.707136215,1.748520629,3.776100684,4.1395
NP_001091977.1,2.786014483,1.753605022,1.780867046,4.1465
NP_001003891.1,1.902195397,1.773765281,2.033898441,4.1535
NP_000509.1,0,1.812041849,0,4.1605
NP_001001683.1,2.619136357,1.937978838,1.952978446,4.1675
NP_000278.3,2.983354145,1.942438486,2.059893649,4.1745
NP_001093634.1,4.188030489,1.962338044,2.032732732,4.1815
NP_000413.1,2.246092946,2.009856248,0,4.1885
NP_000135.2,1.776835056,2.039300026,1.007426229,4.1955
NP_001025035.1,0,2.101977518,0,4.2025
NP_001070818.1,-0.241700895,2.122224736,1.90480768,4.2095
NP_001018114.1,3.54657679,2.139647936,2.007426229,4.2165
NP_001035110.1,3.413387692,2.174341127,2.153393028,4.2235
NP_000037.2,9.5,2.17907283,4.285961729,4.2305
NP_001018146.1,9.490135033,2.213170373,9.372128348,4.2375
NP_001073594.1,4.521759523,2.226469973,2.266683054,4.2445
NP_001092741.1,1.309709046,2.236491893,2.037301841,4.2515
NP_000245.2,3.325883715,2.250946065,3.110519723,4.2585
NP_001034779.1,1.113017135,2.257224512,2.135392195,4.2655
NP_000160.1,2.924534347,2.264366581,0.159429323,4.2725
NP_001092046.1,1.093432738,2.270587019,2.355347116,4.2795
NP_001074260.1,1.917126397,2.287337104,2.739407439,4.2865
NP_001001973.1,1.179541754,2.294332003,1.381821745,4.2935
NP_000273.2,4.936949648,2.298686654,4.87824757,4.3005
NP_001035887.1,5.254567491,2.305626872,2.496422389,4.3075
NP_000352.1,3.286899163,2.309947615,2.980459182,4.3145
NP_000994.1,4.11948663,2.333058621,2.537940946,4.3215
NP_001070913.1,-0.534897271,2.363308431,2.165965613,4.3285
NP_001032584.1,7.081780991,2.368098292,7.439890801,4.3355
NP_001025178.1,6.428935007,2.389698621,6.107407111,4.3425
NP_001012997.1,2.326582864,2.431952625,2.110519723,4.3495
NP_000095.2,3.201051982,2.460569478,3.229818651,4.3565
NP_001026854.1,6.700611368,2.474689608,6.766266323,4.3635
NP_001073965.2,0,2.478337835,2.643772159,4.3705
NP_001010883.2,0.71196039,2.504963598,0.05989365,4.3775
NP_001077430.1,1.510112464,2.51472934,2.431084838,4.3845
NP_001003701.1,4.725806961,2.538490166,4.200905959,4.3915
NP_001034702.1,2.719432745,2.550225421,3.329354324,4.3985
NP_001099040.1,0,2.565484489,2.476373033,4.4055
NP_000138.2,2.205619886,2.608914562,1.896394917,4.4125
NP_001014832.1,3.392838966,2.619600787,2.881895347,4.4195
NP_001091742.1,3.436241452,2.643563082,3.011990753,4.4265
NP_001061.2,4.06312901,2.650394037,2.480573021,4.4335
NP_001002926.1,2.687132253,2.652437033,2.661929663,4.4405
NP_001002261.1,1.619136357,2.741500202,2.64485615,4.4475
NP_000517.2,4.01145378,2.749157159,2.296932847,4.4545
NP_001076.2,2.612271816,2.802260828,2.823815558,4.4615
NP_001093108.1,2.00535358,2.816907604,2.826457857,4.4685
NP_000388.2,1.699059902,2.842187013,0,4.4755
NP_001014431.1,5.109974543,2.936339875,5.269347015,4.4825
NP_000024.2,6.2,2.990067349,6.9,4.4895
NP_001022.1,5.943345393,3.042424851,6.172891583,4.4965
NP_000145.1,4.921760822,3.048120702,5.226953317,4.5035
NP_001036068.1,3.394840393,3.050188342,3.144950019,4.5105
NP_001071131.1,1.00535358,3.072738919,2.964801099,4.5175
NP_000057.2,12.8,3.120749839,3.195053233,4.5245
NP_001070993.1,3.434945229,3.129576689,3.070559422,4.5315
NP_001093326.2,5.084573605,3.149482943,3.780526426,4.5385
NP_000013.2,15.99021263,3.166261443,10.1,4.5455
NP_000044.2,10.6,3.214535425,3.307821163,4.5525
NP_000775.1,4.772736488,3.236037858,4.027325787,4.5595
NP_001098016.1,4.354960127,3.238306604,3.191299379,4.5665
NP_001093859.1,2.165542447,3.289089011,3.335542851,4.5735
NP_001111.3,4.682224195,3.309516123,3.134859344,4.5805
NP_001070867.1,1.204098858,3.311672296,3.267655548,4.5875
NP_001009931.1,-0.718860106,3.339835827,0,4.5945
NP_000748.3,1.154559397,3.339835827,0,4.6015
NP_001034229.1,4.273908324,3.341525165,4.699621953,4.6085
NP_000285.1,2.078567976,3.366215835,3.046954594,4.6155
NP_001003793.1,3.894671547,3.367460074,3.653418164,4.6225
NP_001008391.1,5.187838117,3.376963757,5.321317005,4.6295
NP_000777.1,1.955600545,3.390082983,0,4.6365
NP_000114.2,2.899378549,3.474108746,1.867248571,4.6435
NP_001035926.1,2.133937787,3.483319918,3.458598331,4.6505
NP_001006666.1,5.239982569,3.492092447,5.476540402,4.6575
NP_001003801.1,1.522369929,3.524429421,0.05989365,4.6645
NP_000066.1,13.9,3.539594409,3.318627918,4.6715
NP_000391.1,4.837446678,3.55314438,4.578968214,4.6785
NP_001002762.2,3.623125641,3.575568269,4.00742623,4.6855
NP_001011713.2,2.825130613,3.578262206,1.678803482,4.6925
NP_001092872.1,3.868504884,3.579152607,3.488936495,4.6995
NP_001002032.1,2.104889254,3.581298943,0,4.7065
NP_001002836.2,0,3.585582058,0,4.7135
NP_001020424.1,5.684271249,3.604670282,5.321317005,4.7205
NP_001073888.2,1.892784437,3.613815739,3.540539945,4.7275
NP_001026788.1,2.327980148,3.622264342,2.881895347,4.7345
NP_000104.1,1.648510959,3.639105554,1.678803482,4.7415
NP_001024.1,6.63939548,3.64863287,6.78586846,4.7485
NP_001008708.1,4.108958919,3.662270931,3.703749839,4.7555
NP_001036053.1,3.560908315,3.676060637,3.424995673,4.7625
NP_001020276.1,5.544024011,3.684757424,5.519325268,4.7695
NP_001073954.3,0.240168113,3.723150379,3.630603643,4.7765
NP_001092281.1,3.296922891,3.741500202,3.675993873,4.7835
NP_001025162.1,0.819181347,3.802836588,0.252538727,4.7905
NP_001093139.1,4.343607037,3.803487089,3.874168013,4.7975
NP_001074930.1,0.043276063,3.8044061,3.582176194,4.8045
NP_000012.1,12.18311098,3.806548187,10.9,4.8115
NP_001035111.1,4.365884514,3.80777081,3.543353391,4.8185
NP_000700.1,3.150616528,3.851405543,3.50992657,4.8255
NP_001029097.1,5.05175754,3.865522384,4.97021515,4.8325
NP_001107228.1,4.940151065,3.866151123,3.693106166,4.8395
NP_000146.2,0.807208705,3.870253021,0,4.8465
NP_001012750.1,2.948350806,3.878630618,1.678803482,4.8535
NP_001036100.1,4.651862169,3.879875884,3.891936199,4.8605
NP_000090.1,6.446064088,3.885097789,4.560877758,4.8675
NP_000518.1,3.883311685,3.913769143,3.64485615,4.8745
NP_001030312.2,4.710889744,3.914464102,3.946025685,4.8815
NP_001099009.1,2.306877455,3.927331593,4.186422369,4.8885
NP_000497.1,3.910146727,3.931263411,3.583455605,4.8955
NP_000311.2,5.749462537,4.75550706,5.530988186,4.9025
NP_000365.3,4.35187268,4.766080926,3.980459182,4.9095
NP_000415.2,3.350154572,4.770320225,2.381821744,4.9165
NP_001012680.1,7.571859176,4.794727155,7.648608285,4.9235
NP_001002010.2,4.537848661,4.803171981,4.87092423,4.9305
NP_001035167.2,3.671257247,4.805477541,3.579437518,4.9375
NP_001011668.1,0.240168113,4.80777081,0,4.9445
NP_000199.2,4.313240737,4.81234644,4.605685553,4.9515
NP_001009923.1,2.121099481,4.825081535,2.033898441,4.9585
NP_000121.2,3.429748663,4.839051205,3.329354324,4.9655
NP_001026895.2,1.532101467,4.839499595,0.252538727,4.9725
NP_001070675.1,5.829329883,4.857469471,4.25765627,4.9795
NP_001026893.1,2.928224106,4.872591737,3.791697538,4.9865
NP_001062.1,5.049218328,4.902368886,3.868089458,4.9935
NP_000159.3,3.20865714,4.905432629,3.695482224,5.0005
NP_001076047.1,2.425186263,4.922824929,4.277344604,5.0075
NP_001035889.1,4.62880555,4.943829304,4.064696502,5.0145
NP_001020366.1,6.654857698,4.956975626,6.285961729,5.0215
NP_001099043.1,2.701218009,4.967270339,3.556145452,5.0285
NP_001078868.1,2.708746066,4.969866713,4.058528733,5.0355
NP_001026859.1,6.448738679,4.970139743,6.340001569,5.0425
NP_001029196.1,4.621702163,4.980455981,5.004082786,5.0495
NP_000578.2,3.452987207,5.005155735,3.263765983,5.0565
NP_001003800.1,5.046250256,5.02465325,4.01408996,5.0635
NP_000377.1,4.867784557,5.047862039,4.724213942,5.0705
NP_000177.2,2.608827258,5.061507691,2.59238873,5.0775
NP_000396.2,5.385979731,5.083883388,5.116724872,5.0845
NP_001070736.1,3.997033264,5.095192788,4.278792366,5.0915
NP_001026897.1,4.908279765,5.123452666,4.752384614,5.0985
NP_000337.1,4.720231064,5.133126217,4.27490654,5.1055
NP_001001433.1,4.192639742,5.175643893,4.21254066,5.1125
NP_001003810.1,5.555550663,5.198966509,4.795570547,5.1195
NP_000381.1,4.176442515,5.217454735,4.110519723,5.1265
NP_000055.2,11.7,5.245768252,3.63624302,5.1335
NP_000150.1,3.37470007,5.263030134,4.091742515,5.1405
NP_001005741.1,4.59351464,5.78681491,4.269347015,5.1475
NP_001106878.1,4.13153929,5.794572997,4.316403112,5.1545
NP_001005339.1,3.96775247,5.802165567,2.402285847,5.1615
NP_001104026.1,3.488408066,5.826665547,4.43779657,5.1685
NP_000535.3,5.072953965,5.840246602,5.407356837,5.1755
NP_001091896.1,5.769783433,5.851998269,4.523746587,5.1825
NP_001020769.1,3.759335152,5.862258198,3.547159477,5.1895
NP_000101.2,5.641223189,5.871851585,5.119817467,5.1965
NP_000992.1,5.228057861,5.877755123,5.294197879,5.2035
NP_001027582.1,4.299061802,5.87973056,4.551746745,5.2105
NP_001034271.1,4.341533206,5.888279675,4.079087215,5.2175
NP_000584.2,4.838427436,5.888785237,4.833739309,4.39
NP_001003699.1,4.966182983,5.913144054,4.791697538,3.5625
NP_001009566.1,1.109771475,5.954700896,0,2.735
